y_tile,x_tile
28070,52688
28070,52689
28070,52690
28070,52691
28070,52692
28070,52693
28070,52694
28070,52695
28070,52696
28070,52697
28070,52698
28070,52699
28070,52700
28070,52701
28070,52702
28070,52703
28070,52704
28070,52705
28070,52706
28070,52707
28070,52708
28070,52709
28070,52710
28070,52711
28070,52712
28070,52713
28070,52714
28070,52715
28070,52716
28070,52717
28070,52718
28070,52719
28070,52720
28070,52721
28070,52722
28070,52723
28071,52661
28071,52662
28071,52663
28071,52664
28071,52665
28071,52666
28071,52667
28071,52668
28071,52669
28071,52670
28071,52671
28071,52672
28071,52673
28071,52674
28071,52675
28071,52676
28071,52677
28071,52678
28071,52679
28071,52680
28071,52681
28071,52682
28071,52683
28071,52684
28071,52685
28071,52686
28071,52687
28071,52688
28071,52689
28071,52690
28071,52691
28071,52692
28071,52693
28071,52694
28071,52695
28071,52696
28071,52697
28071,52698
28071,52699
28071,52700
28071,52701
28071,52702
28071,52703
28071,52704
28071,52705
28071,52706
28071,52707
28071,52708
28071,52709
28071,52710
28071,52711
28071,52712
28071,52713
28071,52714
28071,52715
28071,52716
28071,52717
28071,52718
28071,52719
28071,52720
28071,52721
28071,52722
28071,52723
28072,52660
28072,52661
28072,52662
28072,52663
28072,52664
28072,52665
28072,52666
28072,52667
28072,52668
28072,52669
28072,52670
28072,52671
28072,52672
28072,52673
28072,52674
28072,52675
28072,52676
28072,52677
28072,52678
28072,52679
28072,52680
28072,52681
28072,52682
28072,52683
28072,52684
28072,52685
28072,52686
28072,52687
28072,52688
28072,52689
28072,52690
28072,52691
28072,52692
28072,52693
28072,52694
28072,52695
28072,52696
28072,52697
28072,52698
28072,52699
28072,52700
28072,52701
28072,52702
28072,52703
28072,52704
28072,52705
28072,52706
28072,52707
28072,52708
28072,52709
28072,52710
28072,52711
28072,52712
28072,52713
28072,52714
28072,52715
28072,52716
28072,52717
28072,52718
28072,52719
28072,52720
28072,52721
28072,52722
28072,52723
28073,52655
28073,52656
28073,52657
28073,52658
28073,52659
28073,52660
28073,52661
28073,52662
28073,52663
28073,52664
28073,52665
28073,52666
28073,52667
28073,52668
28073,52669
28073,52670
28073,52671
28073,52672
28073,52673
28073,52674
28073,52675
28073,52676
28073,52677
28073,52678
28073,52679
28073,52680
28073,52681
28073,52682
28073,52683
28073,52684
28073,52685
28073,52686
28073,52687
28073,52688
28073,52689
28073,52690
28073,52691
28073,52692
28073,52693
28073,52694
28073,52695
28073,52696
28073,52697
28073,52698
28073,52699
28073,52700
28073,52701
28073,52702
28073,52703
28073,52704
28073,52705
28073,52706
28073,52707
28073,52708
28073,52709
28073,52710
28073,52711
28073,52712
28073,52713
28073,52714
28073,52715
28073,52716
28073,52717
28073,52718
28073,52719
28073,52720
28073,52721
28073,52722
28073,52723
28074,52655
28074,52656
28074,52657
28074,52658
28074,52659
28074,52660
28074,52661
28074,52662
28074,52663
28074,52664
28074,52665
28074,52666
28074,52667
28074,52668
28074,52669
28074,52670
28074,52671
28074,52672
28074,52673
28074,52674
28074,52675
28074,52676
28074,52677
28074,52678
28074,52679
28074,52680
28074,52681
28074,52682
28074,52683
28074,52684
28074,52685
28074,52686
28074,52687
28074,52688
28074,52689
28074,52690
28074,52691
28074,52692
28074,52693
28074,52694
28074,52695
28074,52696
28074,52697
28074,52698
28074,52699
28074,52700
28074,52701
28074,52702
28074,52703
28074,52704
28074,52705
28074,52706
28074,52707
28074,52708
28074,52709
28074,52710
28074,52711
28074,52712
28074,52713
28074,52714
28074,52715
28074,52716
28074,52717
28074,52718
28074,52719
28074,52720
28074,52721
28074,52722
28074,52723
28074,52724
28075,52655
28075,52656
28075,52657
28075,52658
28075,52659
28075,52660
28075,52661
28075,52662
28075,52663
28075,52664
28075,52665
28075,52666
28075,52667
28075,52668
28075,52669
28075,52670
28075,52671
28075,52672
28075,52673
28075,52674
28075,52675
28075,52676
28075,52677
28075,52678
28075,52679
28075,52680
28075,52681
28075,52682
28075,52683
28075,52684
28075,52685
28075,52686
28075,52687
28075,52688
28075,52689
28075,52690
28075,52691
28075,52692
28075,52693
28075,52694
28075,52695
28075,52696
28075,52697
28075,52698
28075,52699
28075,52700
28075,52701
28075,52702
28075,52703
28075,52704
28075,52705
28075,52706
28075,52707
28075,52708
28075,52709
28075,52710
28075,52711
28075,52712
28075,52713
28075,52714
28075,52715
28075,52716
28075,52717
28075,52718
28075,52719
28075,52720
28075,52721
28075,52722
28075,52723
28075,52724
28076,52655
28076,52656
28076,52657
28076,52658
28076,52659
28076,52660
28076,52661
28076,52662
28076,52663
28076,52664
28076,52665
28076,52666
28076,52667
28076,52668
28076,52669
28076,52670
28076,52671
28076,52672
28076,52673
28076,52674
28076,52675
28076,52676
28076,52677
28076,52678
28076,52679
28076,52680
28076,52681
28076,52682
28076,52683
28076,52684
28076,52685
28076,52686
28076,52687
28076,52688
28076,52689
28076,52690
28076,52691
28076,52692
28076,52693
28076,52694
28076,52695
28076,52696
28076,52697
28076,52698
28076,52699
28076,52700
28076,52701
28076,52702
28076,52703
28076,52704
28076,52705
28076,52706
28076,52707
28076,52708
28076,52709
28076,52710
28076,52711
28076,52712
28076,52713
28076,52714
28076,52715
28076,52716
28076,52717
28076,52718
28076,52719
28076,52720
28076,52721
28076,52722
28076,52723
28076,52724
28076,52725
28077,52655
28077,52656
28077,52657
28077,52658
28077,52659
28077,52660
28077,52661
28077,52662
28077,52663
28077,52664
28077,52665
28077,52666
28077,52667
28077,52668
28077,52669
28077,52670
28077,52671
28077,52672
28077,52673
28077,52674
28077,52675
28077,52676
28077,52677
28077,52678
28077,52679
28077,52680
28077,52681
28077,52682
28077,52683
28077,52684
28077,52685
28077,52686
28077,52687
28077,52688
28077,52689
28077,52690
28077,52691
28077,52692
28077,52693
28077,52694
28077,52695
28077,52696
28077,52697
28077,52698
28077,52699
28077,52700
28077,52701
28077,52702
28077,52703
28077,52704
28077,52705
28077,52706
28077,52707
28077,52708
28077,52709
28077,52710
28077,52711
28077,52712
28077,52713
28077,52714
28077,52715
28077,52716
28077,52717
28077,52718
28077,52719
28077,52720
28077,52721
28077,52722
28077,52723
28077,52724
28077,52725
28077,52726
28078,52655
28078,52656
28078,52657
28078,52658
28078,52659
28078,52660
28078,52661
28078,52662
28078,52663
28078,52664
28078,52665
28078,52666
28078,52667
28078,52668
28078,52669
28078,52670
28078,52671
28078,52672
28078,52673
28078,52674
28078,52675
28078,52676
28078,52677
28078,52678
28078,52679
28078,52680
28078,52681
28078,52682
28078,52683
28078,52684
28078,52685
28078,52686
28078,52687
28078,52688
28078,52689
28078,52690
28078,52691
28078,52692
28078,52693
28078,52694
28078,52695
28078,52696
28078,52697
28078,52698
28078,52699
28078,52700
28078,52701
28078,52702
28078,52703
28078,52704
28078,52705
28078,52706
28078,52707
28078,52708
28078,52709
28078,52710
28078,52711
28078,52712
28078,52713
28078,52714
28078,52715
28078,52716
28078,52717
28078,52718
28078,52719
28078,52720
28078,52721
28078,52722
28078,52723
28079,52654
28079,52655
28079,52656
28079,52657
28079,52658
28079,52659
28079,52660
28079,52661
28079,52662
28079,52663
28079,52664
28079,52665
28079,52666
28079,52667
28079,52668
28079,52669
28079,52670
28079,52671
28079,52672
28079,52673
28079,52674
28079,52675
28079,52676
28079,52677
28079,52678
28079,52679
28079,52680
28079,52681
28079,52682
28079,52683
28079,52684
28079,52685
28079,52686
28079,52687
28079,52688
28079,52689
28079,52690
28079,52691
28079,52692
28079,52693
28079,52694
28079,52695
28079,52696
28079,52697
28079,52698
28079,52699
28079,52700
28079,52701
28079,52702
28079,52703
28079,52704
28079,52705
28079,52706
28079,52707
28079,52708
28079,52709
28079,52710
28079,52711
28079,52712
28079,52713
28079,52714
28079,52715
28079,52716
28079,52717
28079,52718
28079,52719
28079,52720
28079,52721
28079,52722
28079,52723
28080,52654
28080,52655
28080,52656
28080,52657
28080,52658
28080,52659
28080,52660
28080,52661
28080,52662
28080,52663
28080,52664
28080,52665
28080,52666
28080,52667
28080,52668
28080,52669
28080,52670
28080,52671
28080,52672
28080,52673
28080,52674
28080,52675
28080,52676
28080,52677
28080,52678
28080,52679
28080,52680
28080,52681
28080,52682
28080,52683
28080,52684
28080,52685
28080,52686
28080,52687
28080,52688
28080,52689
28080,52690
28080,52691
28080,52692
28080,52693
28080,52694
28080,52695
28080,52696
28080,52697
28080,52698
28080,52699
28080,52700
28080,52701
28080,52702
28080,52703
28080,52704
28080,52705
28080,52706
28080,52707
28080,52708
28080,52709
28080,52710
28080,52711
28080,52712
28080,52713
28080,52714
28080,52715
28080,52716
28080,52717
28080,52718
28080,52719
28080,52720
28080,52721
28080,52722
28080,52723
28081,52654
28081,52655
28081,52656
28081,52657
28081,52658
28081,52659
28081,52660
28081,52661
28081,52662
28081,52663
28081,52664
28081,52665
28081,52666
28081,52667
28081,52668
28081,52669
28081,52670
28081,52671
28081,52672
28081,52673
28081,52674
28081,52675
28081,52676
28081,52677
28081,52678
28081,52679
28081,52680
28081,52681
28081,52682
28081,52683
28081,52684
28081,52685
28081,52686
28081,52687
28081,52688
28081,52689
28081,52690
28081,52691
28081,52692
28081,52693
28081,52694
28081,52695
28081,52696
28081,52697
28081,52698
28081,52699
28081,52700
28081,52701
28081,52702
28081,52703
28081,52704
28081,52705
28081,52706
28081,52707
28081,52708
28081,52709
28081,52710
28081,52711
28081,52712
28081,52713
28081,52714
28081,52715
28081,52716
28081,52717
28081,52718
28081,52719
28081,52720
28081,52721
28081,52722
28081,52723
28081,52724
28082,52654
28082,52655
28082,52656
28082,52657
28082,52658
28082,52659
28082,52660
28082,52661
28082,52662
28082,52663
28082,52664
28082,52665
28082,52666
28082,52667
28082,52668
28082,52669
28082,52670
28082,52671
28082,52672
28082,52673
28082,52674
28082,52675
28082,52676
28082,52677
28082,52678
28082,52679
28082,52680
28082,52681
28082,52682
28082,52683
28082,52684
28082,52685
28082,52686
28082,52687
28082,52688
28082,52689
28082,52690
28082,52691
28082,52692
28082,52693
28082,52694
28082,52695
28082,52696
28082,52697
28082,52698
28082,52699
28082,52700
28082,52701
28082,52702
28082,52703
28082,52704
28082,52705
28082,52706
28082,52707
28082,52708
28082,52709
28082,52710
28082,52711
28082,52712
28082,52713
28082,52714
28082,52715
28082,52716
28082,52717
28082,52718
28082,52719
28082,52720
28082,52721
28082,52722
28082,52723
28082,52724
28082,52725
28083,52654
28083,52655
28083,52656
28083,52657
28083,52658
28083,52659
28083,52660
28083,52661
28083,52662
28083,52663
28083,52664
28083,52665
28083,52666
28083,52667
28083,52668
28083,52669
28083,52670
28083,52671
28083,52672
28083,52673
28083,52674
28083,52675
28083,52676
28083,52677
28083,52678
28083,52679
28083,52680
28083,52681
28083,52682
28083,52683
28083,52684
28083,52685
28083,52686
28083,52687
28083,52688
28083,52689
28083,52690
28083,52691
28083,52692
28083,52693
28083,52694
28083,52695
28083,52696
28083,52697
28083,52698
28083,52699
28083,52700
28083,52701
28083,52702
28083,52703
28083,52704
28083,52705
28083,52706
28083,52707
28083,52708
28083,52709
28083,52710
28083,52711
28083,52712
28083,52713
28083,52714
28083,52715
28083,52716
28083,52717
28083,52718
28083,52719
28083,52720
28083,52721
28083,52722
28083,52723
28083,52724
28083,52725
28084,52654
28084,52655
28084,52656
28084,52657
28084,52658
28084,52659
28084,52660
28084,52661
28084,52662
28084,52663
28084,52664
28084,52665
28084,52666
28084,52667
28084,52668
28084,52669
28084,52670
28084,52671
28084,52672
28084,52673
28084,52674
28084,52675
28084,52676
28084,52677
28084,52678
28084,52679
28084,52680
28084,52681
28084,52682
28084,52683
28084,52684
28084,52685
28084,52686
28084,52687
28084,52688
28084,52689
28084,52690
28084,52691
28084,52692
28084,52693
28084,52694
28084,52695
28084,52696
28084,52697
28084,52698
28084,52699
28084,52700
28084,52701
28084,52702
28084,52703
28084,52704
28084,52705
28084,52706
28084,52707
28084,52708
28084,52709
28084,52710
28084,52711
28084,52712
28084,52713
28084,52714
28084,52715
28084,52716
28084,52717
28084,52718
28084,52719
28084,52720
28084,52721
28084,52722
28084,52723
28084,52724
28084,52725
28085,52655
28085,52656
28085,52657
28085,52658
28085,52659
28085,52660
28085,52661
28085,52662
28085,52663
28085,52664
28085,52665
28085,52666
28085,52667
28085,52668
28085,52669
28085,52670
28085,52671
28085,52672
28085,52673
28085,52674
28085,52675
28085,52676
28085,52677
28085,52678
28085,52679
28085,52680
28085,52681
28085,52682
28085,52683
28085,52684
28085,52685
28085,52686
28085,52687
28085,52688
28085,52689
28085,52690
28085,52691
28085,52692
28085,52693
28085,52694
28085,52695
28085,52696
28085,52697
28085,52698
28085,52699
28085,52700
28085,52701
28085,52702
28085,52703
28085,52704
28085,52705
28085,52706
28085,52707
28085,52708
28085,52709
28085,52710
28085,52711
28085,52712
28085,52713
28085,52714
28085,52715
28085,52716
28085,52717
28085,52718
28085,52719
28085,52720
28085,52721
28085,52722
28085,52723
28085,52724
28085,52725
28086,52655
28086,52656
28086,52657
28086,52658
28086,52659
28086,52660
28086,52661
28086,52662
28086,52663
28086,52664
28086,52665
28086,52666
28086,52667
28086,52668
28086,52669
28086,52670
28086,52671
28086,52672
28086,52673
28086,52674
28086,52675
28086,52676
28086,52677
28086,52678
28086,52679
28086,52680
28086,52681
28086,52682
28086,52683
28086,52684
28086,52685
28086,52686
28086,52687
28086,52688
28086,52689
28086,52690
28086,52691
28086,52692
28086,52693
28086,52694
28086,52695
28086,52696
28086,52697
28086,52698
28086,52699
28086,52700
28086,52701
28086,52702
28086,52703
28086,52704
28086,52705
28086,52706
28086,52707
28086,52708
28086,52709
28086,52710
28086,52711
28086,52712
28086,52713
28086,52714
28086,52715
28086,52716
28086,52717
28086,52718
28086,52719
28086,52720
28086,52721
28086,52722
28086,52723
28086,52724
28086,52725
28087,52654
28087,52655
28087,52656
28087,52657
28087,52658
28087,52659
28087,52660
28087,52661
28087,52662
28087,52663
28087,52664
28087,52665
28087,52666
28087,52667
28087,52668
28087,52669
28087,52670
28087,52671
28087,52672
28087,52673
28087,52674
28087,52675
28087,52676
28087,52677
28087,52678
28087,52679
28087,52680
28087,52681
28087,52682
28087,52683
28087,52684
28087,52685
28087,52686
28087,52687
28087,52688
28087,52689
28087,52690
28087,52691
28087,52692
28087,52693
28087,52694
28087,52695
28087,52696
28087,52697
28087,52698
28087,52699
28087,52700
28087,52701
28087,52702
28087,52703
28087,52704
28087,52705
28087,52706
28087,52707
28087,52708
28087,52709
28087,52710
28087,52711
28087,52712
28087,52713
28087,52714
28087,52715
28087,52716
28087,52717
28087,52718
28087,52719
28087,52720
28087,52721
28087,52722
28087,52723
28087,52724
28087,52725
28088,52654
28088,52655
28088,52656
28088,52657
28088,52658
28088,52659
28088,52660
28088,52661
28088,52662
28088,52663
28088,52664
28088,52665
28088,52666
28088,52667
28088,52668
28088,52669
28088,52670
28088,52671
28088,52672
28088,52673
28088,52674
28088,52675
28088,52676
28088,52677
28088,52678
28088,52679
28088,52680
28088,52681
28088,52682
28088,52683
28088,52684
28088,52685
28088,52686
28088,52687
28088,52688
28088,52689
28088,52690
28088,52691
28088,52692
28088,52693
28088,52694
28088,52695
28088,52696
28088,52697
28088,52698
28088,52699
28088,52700
28088,52701
28088,52702
28088,52703
28088,52704
28088,52705
28088,52706
28088,52707
28088,52708
28088,52709
28088,52710
28088,52711
28088,52712
28088,52713
28088,52714
28088,52715
28088,52716
28088,52717
28088,52718
28088,52719
28088,52720
28088,52721
28088,52722
28088,52723
28088,52724
28088,52725
28089,52654
28089,52655
28089,52656
28089,52657
28089,52658
28089,52659
28089,52660
28089,52661
28089,52662
28089,52663
28089,52664
28089,52665
28089,52666
28089,52667
28089,52668
28089,52669
28089,52670
28089,52671
28089,52672
28089,52673
28089,52674
28089,52675
28089,52676
28089,52677
28089,52678
28089,52679
28089,52680
28089,52681
28089,52682
28089,52683
28089,52684
28089,52685
28089,52686
28089,52687
28089,52688
28089,52689
28089,52690
28089,52691
28089,52692
28089,52693
28089,52694
28089,52695
28089,52696
28089,52697
28089,52698
28089,52699
28089,52700
28089,52701
28089,52702
28089,52703
28089,52704
28089,52705
28089,52706
28089,52707
28089,52708
28089,52709
28089,52710
28089,52711
28089,52712
28089,52713
28089,52714
28089,52715
28089,52716
28089,52717
28089,52718
28089,52719
28089,52720
28089,52721
28089,52722
28089,52723
28089,52724
28089,52725
28090,52655
28090,52656
28090,52657
28090,52658
28090,52659
28090,52660
28090,52661
28090,52662
28090,52663
28090,52664
28090,52665
28090,52666
28090,52667
28090,52668
28090,52669
28090,52670
28090,52671
28090,52672
28090,52673
28090,52674
28090,52675
28090,52676
28090,52677
28090,52678
28090,52679
28090,52680
28090,52681
28090,52682
28090,52683
28090,52684
28090,52685
28090,52686
28090,52687
28090,52688
28090,52689
28090,52690
28090,52691
28090,52692
28090,52693
28090,52694
28090,52695
28090,52696
28090,52697
28090,52698
28090,52699
28090,52700
28090,52701
28090,52702
28090,52703
28090,52704
28090,52705
28090,52706
28090,52707
28090,52708
28090,52709
28090,52710
28090,52711
28090,52712
28090,52713
28090,52714
28090,52715
28090,52716
28090,52717
28090,52718
28090,52719
28090,52720
28090,52721
28090,52722
28090,52723
28090,52724
28090,52725
28091,52653
28091,52654
28091,52655
28091,52656
28091,52657
28091,52658
28091,52659
28091,52660
28091,52661
28091,52662
28091,52663
28091,52664
28091,52665
28091,52666
28091,52667
28091,52668
28091,52669
28091,52670
28091,52671
28091,52672
28091,52673
28091,52674
28091,52675
28091,52676
28091,52677
28091,52678
28091,52679
28091,52680
28091,52681
28091,52682
28091,52683
28091,52684
28091,52685
28091,52686
28091,52687
28091,52688
28091,52689
28091,52690
28091,52691
28091,52692
28091,52693
28091,52694
28091,52695
28091,52696
28091,52697
28091,52698
28091,52699
28091,52700
28091,52701
28091,52702
28091,52703
28091,52704
28091,52705
28091,52706
28091,52707
28091,52708
28091,52709
28091,52710
28091,52711
28091,52712
28091,52713
28091,52714
28091,52715
28091,52716
28091,52717
28091,52718
28091,52719
28091,52720
28091,52721
28091,52722
28091,52723
28091,52724
28091,52725
28092,52653
28092,52654
28092,52655
28092,52656
28092,52657
28092,52658
28092,52659
28092,52660
28092,52661
28092,52662
28092,52663
28092,52664
28092,52665
28092,52666
28092,52667
28092,52668
28092,52669
28092,52670
28092,52671
28092,52672
28092,52673
28092,52674
28092,52675
28092,52676
28092,52677
28092,52678
28092,52679
28092,52680
28092,52681
28092,52682
28092,52683
28092,52684
28092,52685
28092,52686
28092,52687
28092,52688
28092,52689
28092,52690
28092,52691
28092,52692
28092,52693
28092,52694
28092,52695
28092,52696
28092,52697
28092,52698
28092,52699
28092,52700
28092,52701
28092,52702
28092,52703
28092,52704
28092,52705
28092,52706
28092,52707
28092,52708
28092,52709
28092,52710
28092,52711
28092,52712
28092,52713
28092,52714
28092,52715
28092,52716
28092,52717
28092,52718
28092,52719
28092,52720
28092,52721
28092,52722
28092,52723
28092,52724
28092,52725
28093,52653
28093,52654
28093,52655
28093,52656
28093,52657
28093,52658
28093,52659
28093,52660
28093,52661
28093,52662
28093,52663
28093,52664
28093,52665
28093,52666
28093,52667
28093,52668
28093,52669
28093,52670
28093,52671
28093,52672
28093,52673
28093,52674
28093,52675
28093,52676
28093,52677
28093,52678
28093,52679
28093,52680
28093,52681
28093,52682
28093,52683
28093,52684
28093,52685
28093,52686
28093,52687
28093,52688
28093,52689
28093,52690
28093,52691
28093,52692
28093,52693
28093,52694
28093,52695
28093,52696
28093,52697
28093,52698
28093,52699
28093,52700
28093,52701
28093,52702
28093,52703
28093,52704
28093,52705
28093,52706
28093,52707
28093,52708
28093,52709
28093,52710
28093,52711
28093,52712
28093,52713
28093,52714
28093,52715
28093,52716
28093,52717
28093,52718
28093,52719
28093,52720
28093,52721
28093,52722
28093,52723
28093,52724
28094,52653
28094,52654
28094,52655
28094,52656
28094,52657
28094,52658
28094,52659
28094,52660
28094,52661
28094,52662
28094,52663
28094,52664
28094,52665
28094,52666
28094,52667
28094,52668
28094,52669
28094,52670
28094,52671
28094,52672
28094,52673
28094,52674
28094,52675
28094,52676
28094,52677
28094,52678
28094,52679
28094,52680
28094,52681
28094,52682
28094,52683
28094,52684
28094,52685
28094,52686
28094,52687
28094,52688
28094,52689
28094,52690
28094,52691
28094,52692
28094,52693
28094,52694
28094,52695
28094,52696
28094,52697
28094,52698
28094,52699
28094,52700
28094,52701
28094,52702
28094,52703
28094,52704
28094,52705
28094,52706
28094,52707
28094,52708
28094,52709
28094,52710
28094,52711
28094,52712
28094,52713
28094,52714
28094,52715
28094,52716
28094,52717
28094,52718
28094,52719
28094,52720
28094,52721
28094,52722
28094,52723
28094,52724
28095,52652
28095,52653
28095,52654
28095,52655
28095,52656
28095,52657
28095,52658
28095,52659
28095,52660
28095,52661
28095,52662
28095,52663
28095,52664
28095,52665
28095,52666
28095,52667
28095,52668
28095,52669
28095,52670
28095,52671
28095,52672
28095,52673
28095,52674
28095,52675
28095,52676
28095,52677
28095,52678
28095,52679
28095,52680
28095,52681
28095,52682
28095,52683
28095,52684
28095,52685
28095,52686
28095,52687
28095,52688
28095,52689
28095,52690
28095,52691
28095,52692
28095,52693
28095,52694
28095,52695
28095,52696
28095,52697
28095,52698
28095,52699
28095,52700
28095,52701
28095,52702
28095,52703
28095,52704
28095,52705
28095,52706
28095,52707
28095,52708
28095,52709
28095,52710
28095,52711
28095,52712
28095,52713
28095,52714
28095,52715
28095,52716
28095,52717
28095,52718
28095,52719
28095,52720
28095,52721
28095,52722
28095,52723
28096,52651
28096,52652
28096,52653
28096,52654
28096,52655
28096,52656
28096,52657
28096,52658
28096,52659
28096,52660
28096,52661
28096,52662
28096,52663
28096,52664
28096,52665
28096,52666
28096,52667
28096,52668
28096,52669
28096,52670
28096,52671
28096,52672
28096,52673
28096,52674
28096,52675
28096,52676
28096,52677
28096,52678
28096,52679
28096,52680
28096,52681
28096,52682
28096,52683
28096,52684
28096,52685
28096,52686
28096,52687
28096,52688
28096,52689
28096,52690
28096,52691
28096,52692
28096,52693
28096,52694
28096,52695
28096,52696
28096,52697
28096,52698
28096,52699
28096,52700
28096,52701
28096,52702
28096,52703
28096,52704
28096,52705
28096,52706
28096,52707
28096,52708
28096,52709
28096,52710
28096,52711
28096,52712
28096,52713
28096,52714
28096,52715
28096,52716
28096,52717
28096,52718
28096,52719
28096,52720
28096,52721
28096,52722
28096,52723
28097,52651
28097,52652
28097,52653
28097,52654
28097,52655
28097,52656
28097,52657
28097,52658
28097,52659
28097,52660
28097,52661
28097,52662
28097,52663
28097,52664
28097,52665
28097,52666
28097,52667
28097,52668
28097,52669
28097,52670
28097,52671
28097,52672
28097,52673
28097,52674
28097,52675
28097,52676
28097,52677
28097,52678
28097,52679
28097,52680
28097,52681
28097,52682
28097,52683
28097,52684
28097,52685
28097,52686
28097,52687
28097,52688
28097,52689
28097,52690
28097,52691
28097,52692
28097,52693
28097,52694
28097,52695
28097,52696
28097,52697
28097,52698
28097,52699
28097,52700
28097,52701
28097,52702
28097,52703
28097,52704
28097,52705
28097,52706
28097,52707
28097,52708
28097,52709
28097,52710
28097,52711
28097,52712
28097,52713
28097,52714
28097,52715
28097,52716
28097,52717
28097,52718
28097,52719
28097,52720
28097,52721
28097,52722
28097,52723
28098,52651
28098,52652
28098,52653
28098,52654
28098,52655
28098,52656
28098,52657
28098,52658
28098,52659
28098,52660
28098,52661
28098,52662
28098,52663
28098,52664
28098,52665
28098,52666
28098,52667
28098,52668
28098,52669
28098,52670
28098,52671
28098,52672
28098,52673
28098,52674
28098,52675
28098,52676
28098,52677
28098,52678
28098,52679
28098,52680
28098,52681
28098,52682
28098,52683
28098,52684
28098,52685
28098,52686
28098,52687
28098,52688
28098,52689
28098,52690
28098,52691
28098,52692
28098,52693
28098,52694
28098,52695
28098,52696
28098,52697
28098,52698
28098,52699
28098,52700
28098,52701
28098,52702
28098,52703
28098,52704
28098,52705
28098,52706
28098,52707
28098,52708
28098,52709
28098,52710
28098,52711
28098,52712
28098,52713
28098,52714
28098,52715
28098,52716
28098,52717
28098,52718
28098,52719
28098,52720
28098,52721
28098,52722
28098,52723
28099,52651
28099,52652
28099,52653
28099,52654
28099,52655
28099,52656
28099,52657
28099,52658
28099,52659
28099,52660
28099,52661
28099,52662
28099,52663
28099,52664
28099,52665
28099,52666
28099,52667
28099,52668
28099,52669
28099,52670
28099,52671
28099,52672
28099,52673
28099,52674
28099,52675
28099,52676
28099,52677
28099,52678
28099,52679
28099,52680
28099,52681
28099,52682
28099,52683
28099,52684
28099,52685
28099,52686
28099,52687
28099,52688
28099,52689
28099,52690
28099,52691
28099,52692
28099,52693
28099,52694
28099,52695
28099,52696
28099,52697
28099,52698
28099,52699
28099,52700
28099,52701
28099,52702
28099,52703
28099,52704
28099,52705
28099,52706
28099,52707
28099,52708
28099,52709
28099,52710
28099,52711
28099,52712
28099,52713
28099,52714
28099,52715
28099,52716
28099,52717
28099,52718
28099,52719
28099,52720
28099,52721
28100,52651
28100,52652
28100,52653
28100,52654
28100,52655
28100,52656
28100,52657
28100,52658
28100,52659
28100,52660
28100,52661
28100,52662
28100,52663
28100,52664
28100,52665
28100,52666
28100,52667
28100,52668
28100,52669
28100,52670
28100,52671
28100,52672
28100,52673
28100,52674
28100,52675
28100,52676
28100,52677
28100,52678
28100,52679
28100,52680
28100,52681
28100,52682
28100,52683
28100,52684
28100,52685
28100,52686
28100,52687
28100,52688
28100,52689
28100,52690
28100,52691
28100,52692
28100,52693
28100,52694
28100,52695
28100,52696
28100,52697
28100,52698
28100,52699
28100,52700
28100,52701
28100,52702
28100,52703
28100,52704
28100,52705
28100,52706
28100,52707
28100,52708
28100,52709
28100,52710
28100,52711
28100,52712
28100,52713
28100,52714
28100,52715
28100,52716
28100,52720
28100,52721
28101,52651
28101,52652
28101,52653
28101,52654
28101,52655
28101,52656
28101,52657
28101,52658
28101,52659
28101,52660
28101,52661
28101,52662
28101,52663
28101,52664
28101,52665
28101,52666
28101,52667
28101,52668
28101,52669
28101,52670
28101,52671
28101,52672
28101,52673
28101,52674
28101,52675
28101,52676
28101,52677
28101,52678
28101,52679
28101,52680
28101,52681
28101,52682
28101,52683
28101,52684
28101,52685
28101,52686
28101,52687
28101,52688
28101,52689
28101,52690
28101,52691
28101,52692
28101,52693
28101,52694
28101,52695
28101,52696
28101,52697
28101,52698
28101,52699
28101,52700
28101,52701
28101,52702
28101,52703
28101,52704
28101,52705
28101,52706
28101,52707
28101,52708
28101,52709
28101,52710
28101,52711
28101,52712
28101,52713
28101,52714
28102,52652
28102,52653
28102,52654
28102,52655
28102,52656
28102,52657
28102,52658
28102,52659
28102,52660
28102,52661
28102,52662
28102,52663
28102,52664
28102,52665
28102,52666
28102,52667
28102,52668
28102,52669
28102,52670
28102,52671
28102,52672
28102,52673
28102,52674
28102,52675
28102,52676
28102,52677
28102,52678
28102,52679
28102,52680
28102,52681
28102,52682
28102,52683
28102,52684
28102,52685
28102,52686
28102,52687
28102,52688
28102,52689
28102,52690
28102,52691
28102,52692
28102,52693
28102,52694
28102,52695
28102,52696
28102,52697
28102,52698
28102,52699
28102,52700
28102,52701
28102,52702
28102,52703
28102,52704
28102,52705
28102,52706
28102,52707
28102,52708
28102,52709
28102,52710
28102,52711
28102,52712
28102,52713
28103,52652
28103,52653
28103,52654
28103,52655
28103,52656
28103,52657
28103,52658
28103,52659
28103,52660
28103,52661
28103,52662
28103,52663
28103,52664
28103,52665
28103,52666
28103,52667
28103,52668
28103,52669
28103,52670
28103,52671
28103,52672
28103,52673
28103,52674
28103,52675
28103,52676
28103,52677
28103,52678
28103,52679
28103,52680
28103,52681
28103,52682
28103,52683
28103,52684
28103,52685
28103,52686
28103,52687
28103,52688
28103,52689
28103,52690
28103,52691
28103,52692
28103,52693
28103,52694
28103,52695
28103,52696
