y_tile,x_tile
27225,54852
27225,54853
27226,54844
27226,54845
27226,54846
27226,54847
27226,54848
27226,54849
27227,54846
27227,54847
27227,54848
27227,54849
27228,54847
27228,54848
27228,54849
