y_tile,x_tile
27454,51438
27454,51439
27454,51440
27454,51441
27454,51442
27454,51443
27455,51374
27455,51375
27455,51376
27455,51377
27455,51378
27455,51379
27455,51380
27455,51381
27455,51382
27455,51383
27455,51384
27455,51390
27455,51391
27455,51392
27455,51393
27455,51394
27455,51395
27455,51396
27455,51397
27455,51398
27455,51399
27455,51400
27455,51401
27455,51402
27455,51403
27455,51404
27455,51405
27455,51406
27455,51407
27455,51408
27455,51409
27455,51410
27455,51411
27455,51412
27455,51413
27455,51414
27455,51415
27455,51416
27455,51417
27455,51418
27455,51419
27455,51420
27455,51421
27455,51422
27455,51423
27455,51424
27455,51425
27455,51426
27455,51427
27455,51428
27455,51429
27455,51430
27455,51431
27455,51432
27455,51433
27455,51434
27455,51435
27455,51436
27455,51437
27455,51438
27455,51439
27455,51440
27455,51441
27455,51442
27456,51375
27456,51376
27456,51377
27456,51378
27456,51379
27456,51380
27456,51381
27456,51382
27456,51383
27456,51390
27456,51391
27456,51392
27456,51393
27456,51394
27456,51395
27456,51396
27456,51397
27456,51398
27456,51399
27456,51400
27456,51401
27456,51402
27456,51403
27456,51404
27456,51405
27456,51406
27456,51407
27456,51408
27456,51409
27456,51410
27456,51411
27456,51412
27456,51413
27456,51414
27456,51415
27456,51416
27456,51417
27456,51418
27456,51419
27456,51420
27456,51421
27456,51422
27456,51423
27456,51424
27456,51425
27456,51426
27456,51427
27456,51428
27456,51429
27456,51430
27456,51431
27456,51432
27456,51433
27456,51434
27456,51435
27456,51436
27456,51437
27456,51438
27456,51439
27456,51440
27456,51441
27456,51442
27457,51375
27457,51376
27457,51377
27457,51378
27457,51379
27457,51380
27457,51381
27457,51382
27457,51390
27457,51391
27457,51392
27457,51393
27457,51394
27457,51395
27457,51396
27457,51397
27457,51398
27457,51399
27457,51400
27457,51401
27457,51402
27457,51403
27457,51404
27457,51405
27457,51406
27457,51407
27457,51408
27457,51409
27457,51410
27457,51411
27457,51412
27457,51413
27457,51414
27457,51415
27457,51416
27457,51417
27457,51418
27457,51419
27457,51420
27457,51421
27457,51422
27457,51423
27457,51424
27457,51425
27457,51426
27457,51427
27457,51428
27457,51429
27457,51430
27457,51431
27457,51432
27457,51433
27457,51434
27457,51435
27457,51436
27457,51437
27457,51438
27457,51439
27457,51440
27457,51441
27457,51442
27458,51375
27458,51376
27458,51377
27458,51378
27458,51379
27458,51380
27458,51381
27458,51390
27458,51391
27458,51392
27458,51393
27458,51394
27458,51395
27458,51396
27458,51397
27458,51398
27458,51399
27458,51400
27458,51401
27458,51402
27458,51403
27458,51404
27458,51405
27458,51406
27458,51407
27458,51408
27458,51409
27458,51410
27458,51411
27458,51412
27458,51413
27458,51414
27458,51416
27458,51417
27458,51418
27458,51419
27458,51420
27458,51421
27458,51422
27458,51423
27458,51424
27458,51425
27458,51426
27458,51427
27458,51428
27458,51429
27458,51430
27458,51431
27458,51432
27458,51433
27458,51434
27458,51435
27458,51436
27458,51437
27458,51438
27458,51439
27459,51375
27459,51376
27459,51377
27459,51378
27459,51379
27459,51380
27459,51381
27459,51390
27459,51391
27459,51392
27459,51393
27459,51394
27459,51395
27459,51396
27459,51397
27459,51398
27459,51399
27459,51400
27459,51401
27459,51402
27459,51403
27459,51404
27459,51405
27459,51406
27459,51407
27459,51408
27459,51409
27459,51410
27459,51411
27459,51412
27459,51413
27459,51417
27459,51418
27459,51419
27459,51420
27459,51421
27459,51422
27459,51423
27459,51424
27459,51425
27459,51426
27459,51427
27459,51428
27459,51429
27459,51430
27459,51431
27459,51432
27459,51434
27459,51435
27459,51436
27459,51437
27459,51438
27459,51439
27460,51376
27460,51377
27460,51378
27460,51379
27460,51380
27460,51391
27460,51392
27460,51393
27460,51394
27460,51395
27460,51396
27460,51397
27460,51398
27460,51399
27460,51400
27460,51401
27460,51402
27460,51403
27460,51404
27460,51405
27460,51406
27460,51407
27460,51408
27460,51409
27460,51410
27460,51411
27460,51419
27460,51420
27460,51421
27460,51422
27460,51423
27460,51424
27460,51425
27460,51426
27460,51427
27460,51428
27460,51429
27460,51430
27461,51376
27461,51377
27461,51378
27461,51379
27461,51380
27461,51391
27461,51392
27461,51393
27461,51394
27461,51395
27461,51396
27461,51397
27461,51398
27461,51399
27461,51400
27461,51401
27461,51402
27461,51403
27461,51404
27461,51405
27461,51406
27461,51407
27461,51408
27461,51409
27461,51410
27461,51411
27461,51419
27461,51420
27461,51421
27461,51422
27461,51423
27461,51424
27461,51425
27461,51426
27461,51427
27461,51428
27461,51429
27462,51377
27462,51378
27462,51379
27462,51391
27462,51392
27462,51393
27462,51394
27462,51395
27462,51396
27462,51397
27462,51398
27462,51399
27462,51400
27462,51401
27462,51402
27462,51403
27462,51404
27462,51405
27462,51406
27462,51407
27462,51408
27462,51409
27462,51410
27462,51423
27462,51424
27462,51425
27462,51428
27462,51429
27463,51391
27463,51392
27463,51393
27463,51394
27463,51395
27463,51396
27463,51397
27463,51398
27463,51399
27463,51400
27463,51401
27463,51402
27463,51403
27463,51404
27463,51405
27463,51406
27463,51407
27463,51408
27463,51409
27463,51410
27463,51424
27464,51390
27464,51391
27464,51392
27464,51393
27464,51394
27464,51395
27464,51396
27464,51397
27464,51398
27464,51399
27464,51400
27464,51401
27464,51402
27464,51403
27464,51404
27464,51405
27464,51406
27464,51407
27464,51408
27464,51409
27464,51410
27465,51390
27465,51391
27465,51392
27465,51393
27465,51394
27465,51395
27465,51396
27465,51397
27465,51398
27465,51399
27465,51400
27465,51401
27465,51402
27465,51403
27465,51404
27465,51405
27465,51406
27465,51407
27465,51408
27465,51409
27466,51390
27466,51391
27466,51392
27466,51393
27466,51394
27466,51395
27466,51396
27466,51397
27466,51398
27466,51399
27466,51400
27466,51401
27466,51402
27466,51403
27466,51404
27466,51405
27466,51406
27466,51407
27466,51408
27466,51409
27467,51390
27467,51391
27467,51392
27467,51393
27467,51394
27467,51395
27467,51396
27467,51397
27467,51398
27467,51399
27467,51400
27467,51401
27467,51402
27467,51403
27467,51404
27467,51405
27467,51406
27467,51407
27467,51408
27467,51409
27468,51390
27468,51391
27468,51392
27468,51393
27468,51394
27468,51395
27468,51396
27468,51397
27468,51398
27468,51399
27468,51400
27468,51401
27468,51402
27468,51403
27468,51404
27468,51405
27468,51406
27468,51407
27469,51390
27469,51391
27469,51392
27469,51393
27469,51394
27469,51395
27469,51396
27469,51397
27469,51398
27469,51399
27469,51400
27469,51401
27469,51402
27469,51404
27469,51405
27470,51390
27470,51391
27470,51392
27470,51393
27470,51394
27470,51395
27470,51396
27470,51397
27470,51398
27470,51399
27470,51400
27471,51390
27471,51391
27471,51392
27471,51393
27471,51394
27471,51395
27471,51396
27471,51397
27472,51390
27472,51391
27472,51392
27472,51393
