y_tile,x_tile
27521,52446
27521,52447
27521,52448
27521,52449
27521,52450
27521,52451
27521,52459
27521,52460
27521,52461
27521,52462
27521,52463
27521,52464
27521,52465
27521,52466
27521,52467
27521,52468
27521,52474
27521,52475
27521,52476
27521,52477
27521,52478
27521,52479
27521,52480
27521,52481
27521,52482
27521,52483
27521,52484
27521,52485
27521,52486
27521,52487
27521,52488
27521,52489
27521,52490
27521,52491
27521,52492
27521,52493
27521,52494
27521,52495
27521,52496
27521,52497
27521,52498
27521,52499
27521,52500
27521,52501
27521,52502
27521,52503
27521,52504
27521,52505
27521,52506
27522,52415
27522,52416
27522,52417
27522,52418
27522,52419
27522,52420
27522,52421
27522,52422
27522,52423
27522,52424
27522,52425
27522,52426
27522,52427
27522,52428
27522,52429
27522,52430
27522,52431
27522,52432
27522,52433
27522,52434
27522,52435
27522,52436
27522,52437
27522,52438
27522,52439
27522,52440
27522,52441
27522,52442
27522,52443
27522,52444
27522,52445
27522,52446
27522,52447
27522,52448
27522,52449
27522,52450
27522,52459
27522,52460
27522,52461
27522,52462
27522,52463
27522,52464
27522,52465
27522,52466
27522,52467
27522,52474
27522,52475
27522,52476
27522,52477
27522,52478
27522,52479
27522,52480
27522,52481
27522,52482
27522,52483
27522,52484
27522,52485
27522,52486
27522,52487
27522,52488
27522,52490
27522,52491
27522,52492
27522,52493
27522,52494
27522,52495
27522,52496
27522,52497
27522,52498
27522,52499
27522,52500
27522,52501
27522,52502
27522,52503
27522,52504
27523,52414
27523,52415
27523,52416
27523,52417
27523,52418
27523,52419
27523,52420
27523,52421
27523,52422
27523,52423
27523,52424
27523,52425
27523,52426
27523,52427
27523,52428
27523,52429
27523,52430
27523,52431
27523,52432
27523,52433
27523,52434
27523,52435
27523,52436
27523,52437
27523,52438
27523,52439
27523,52440
27523,52441
27523,52442
27523,52443
27523,52444
27523,52445
27523,52446
27523,52447
27523,52448
27523,52449
27523,52450
27523,52459
27523,52460
27523,52461
27523,52462
27523,52463
27523,52464
27523,52465
27523,52466
27523,52467
27523,52475
27523,52476
27523,52477
27523,52478
27523,52479
27523,52480
27523,52481
27523,52482
27523,52483
27523,52484
27523,52485
27523,52486
27523,52491
27523,52492
27523,52493
27523,52494
27523,52495
27523,52496
27523,52497
27523,52498
27523,52499
27523,52500
27523,52501
27523,52502
27523,52503
27524,52413
27524,52414
27524,52415
27524,52416
27524,52417
27524,52418
27524,52419
27524,52420
27524,52421
27524,52422
27524,52423
27524,52424
27524,52425
27524,52426
27524,52427
27524,52428
27524,52429
27524,52430
27524,52431
27524,52432
27524,52433
27524,52434
27524,52435
27524,52436
27524,52437
27524,52438
27524,52439
27524,52440
27524,52441
27524,52442
27524,52443
27524,52444
27524,52445
27524,52446
27524,52447
27524,52448
27524,52449
27524,52460
27524,52461
27524,52462
27524,52463
27524,52464
27524,52465
27524,52466
27524,52467
27524,52468
27524,52476
27524,52477
27524,52478
27524,52479
27524,52480
27524,52481
27524,52482
27524,52483
27524,52484
27524,52485
27524,52492
27524,52493
27524,52494
27524,52495
27524,52496
27525,52413
27525,52414
27525,52415
27525,52416
27525,52417
27525,52418
27525,52419
27525,52420
27525,52421
27525,52422
27525,52423
27525,52424
27525,52425
27525,52426
27525,52427
27525,52428
27525,52429
27525,52430
27525,52431
27525,52432
27525,52433
27525,52434
27525,52435
27525,52436
27525,52437
27525,52438
27525,52439
27525,52440
27525,52441
27525,52442
27525,52443
27525,52444
27525,52445
27525,52446
27525,52447
27525,52448
27525,52460
27525,52461
27525,52462
27525,52463
27525,52464
27525,52465
27525,52466
27525,52467
27525,52468
27525,52469
27525,52478
27525,52479
27525,52480
27525,52481
27525,52482
27525,52483
27525,52484
27525,52485
27526,52413
27526,52414
27526,52415
27526,52416
27526,52417
27526,52418
27526,52419
27526,52420
27526,52421
27526,52422
27526,52423
27526,52424
27526,52425
27526,52426
27526,52427
27526,52428
27526,52429
27526,52430
27526,52431
27526,52432
27526,52433
27526,52434
27526,52435
27526,52436
27526,52437
27526,52438
27526,52439
27526,52440
27526,52441
27526,52442
27526,52443
27526,52444
27526,52445
27526,52446
27526,52459
27526,52460
27526,52461
27526,52462
27526,52463
27526,52464
27526,52465
27526,52466
27526,52467
27526,52468
27526,52469
27526,52470
27526,52479
27526,52480
27526,52481
27526,52482
27526,52483
27526,52484
27527,52412
27527,52413
27527,52414
27527,52415
27527,52416
27527,52417
27527,52418
27527,52419
27527,52420
27527,52421
27527,52422
27527,52423
27527,52424
27527,52425
27527,52426
27527,52427
27527,52428
27527,52429
27527,52430
27527,52431
27527,52432
27527,52433
27527,52434
27527,52435
27527,52436
27527,52437
27527,52438
27527,52439
27527,52440
27527,52441
27527,52442
27527,52443
27527,52444
27527,52445
27527,52446
27527,52459
27527,52460
27527,52461
27527,52462
27527,52463
27527,52464
27527,52465
27527,52466
27527,52467
27527,52468
27527,52469
27527,52470
27528,52412
27528,52413
27528,52414
27528,52415
27528,52416
27528,52417
27528,52418
27528,52419
27528,52420
27528,52421
27528,52422
27528,52423
27528,52424
27528,52425
27528,52426
27528,52427
27528,52428
27528,52429
27528,52430
27528,52431
27528,52432
27528,52433
27528,52434
27528,52435
27528,52436
27528,52437
27528,52438
27528,52439
27528,52440
27528,52441
27528,52442
27528,52443
27528,52444
27528,52445
27528,52459
27528,52460
27528,52461
27528,52462
27528,52463
27528,52464
27528,52465
27528,52466
27528,52467
27528,52468
27528,52469
27528,52470
27529,52411
27529,52412
27529,52413
27529,52414
27529,52415
27529,52416
27529,52417
27529,52418
27529,52419
27529,52420
27529,52421
27529,52422
27529,52423
27529,52424
27529,52425
27529,52426
27529,52427
27529,52428
27529,52429
27529,52430
27529,52431
27529,52432
27529,52433
27529,52434
27529,52435
27529,52436
27529,52437
27529,52438
27529,52439
27529,52440
27529,52441
27529,52442
27529,52443
27529,52444
27529,52445
27529,52458
27529,52459
27529,52460
27529,52461
27529,52462
27529,52463
27529,52464
27529,52465
27529,52466
27529,52467
27529,52468
27529,52469
27530,52411
27530,52412
27530,52413
27530,52414
27530,52415
27530,52416
27530,52417
27530,52418
27530,52419
27530,52420
27530,52421
27530,52422
27530,52423
27530,52424
27530,52425
27530,52426
27530,52427
27530,52428
27530,52429
27530,52430
27530,52431
27530,52432
27530,52433
27530,52434
27530,52435
27530,52436
27530,52437
27530,52438
27530,52439
27530,52440
27530,52441
27530,52442
27530,52443
27530,52444
27530,52445
27530,52459
27530,52460
27530,52461
27530,52462
27530,52463
27530,52464
27530,52465
27530,52466
27530,52467
27530,52468
27530,52469
27531,52414
27531,52415
27531,52416
27531,52417
27531,52418
27531,52419
27531,52420
27531,52421
27531,52422
27531,52423
27531,52424
27531,52425
27531,52426
27531,52427
27531,52428
27531,52429
27531,52430
27531,52431
27531,52432
27531,52433
27531,52434
27531,52435
27531,52436
27531,52437
27531,52438
27531,52439
27531,52440
27531,52441
27531,52442
27531,52443
27531,52459
27531,52460
27531,52461
27531,52462
27531,52465
27531,52466
27531,52467
27531,52468
27531,52469
27532,52416
27532,52417
27532,52418
27532,52419
27532,52420
27532,52421
27532,52422
27532,52423
27532,52424
27532,52425
27532,52426
27532,52427
27532,52428
27532,52429
27532,52430
27532,52431
27532,52432
27532,52433
27532,52434
27532,52435
27532,52436
27532,52437
27532,52438
27532,52439
27532,52440
27532,52441
27532,52442
27532,52467
27532,52468
27533,52417
27533,52418
27533,52419
27533,52420
27533,52421
27533,52422
27533,52423
27533,52424
27533,52425
27533,52426
27533,52427
27533,52428
27533,52429
27533,52430
27533,52431
27533,52432
27533,52433
27533,52434
27533,52435
27533,52436
27533,52437
27533,52438
27533,52439
27533,52440
27533,52441
27534,52418
27534,52419
27534,52420
27534,52421
27534,52422
27534,52423
27534,52424
27534,52425
27534,52426
27534,52427
27534,52428
27534,52429
27534,52430
27534,52431
27534,52432
27534,52433
27534,52434
27534,52435
27534,52436
27534,52437
27534,52438
27534,52439
27534,52440
27534,52441
27535,52419
27535,52420
27535,52421
27535,52422
27535,52423
27535,52424
27535,52425
27535,52426
27535,52427
27535,52428
27535,52429
27535,52430
27535,52431
27535,52432
27535,52433
27535,52434
27535,52435
27535,52436
27535,52437
27535,52438
27535,52439
27535,52440
27536,52420
27536,52421
27536,52422
27536,52423
27536,52424
27536,52425
27536,52426
27536,52427
27536,52428
27536,52429
27536,52430
27536,52431
27536,52432
27536,52433
27536,52434
27536,52435
27536,52436
27536,52437
27536,52438
27536,52439
27536,52440
27537,52420
27537,52421
27537,52422
27537,52423
27537,52424
27537,52425
27537,52426
27537,52427
27537,52428
27537,52429
27537,52430
27537,52431
27537,52432
27537,52433
27537,52434
27537,52435
27537,52436
27537,52437
27537,52438
27537,52439
27537,52440
27538,52421
27538,52422
27538,52423
27538,52424
27538,52425
27538,52426
27538,52427
27538,52428
27538,52429
27538,52430
27538,52431
27538,52432
27538,52433
27538,52434
27538,52435
27538,52436
27538,52437
27538,52438
27538,52439
27538,52440
27539,52421
27539,52422
27539,52423
27539,52424
27539,52425
27539,52426
27539,52427
27539,52428
27539,52429
27539,52430
27539,52431
27539,52432
27539,52433
27539,52434
27539,52435
27539,52436
27539,52437
27539,52438
27539,52439
27539,52440
27540,52422
27540,52423
27540,52424
27540,52425
27540,52426
27540,52427
27540,52428
27540,52429
27540,52430
27540,52431
27540,52432
27540,52433
27540,52434
27540,52435
27540,52436
27540,52437
27540,52438
27540,52439
27540,52440
27541,52423
27541,52424
27541,52425
27541,52426
27541,52427
27541,52428
27541,52429
27541,52430
27541,52431
27541,52432
27541,52433
27541,52434
27541,52435
27541,52436
27541,52437
27541,52438
27541,52439
27542,52424
27542,52425
27542,52426
27542,52427
27542,52428
27542,52429
27542,52430
27542,52431
27542,52432
27542,52433
27542,52434
27542,52435
27542,52436
27542,52437
27542,52438
27542,52439
27543,52424
27543,52425
27543,52426
27543,52427
27543,52428
27543,52429
27543,52430
27543,52431
27543,52432
27543,52433
27543,52434
27543,52435
27543,52436
27543,52437
27543,52438
27544,52425
27544,52426
27544,52427
27544,52428
27544,52429
27544,52430
27544,52431
27544,52432
27544,52433
27544,52434
27544,52435
27544,52436
27544,52437
27544,52438
27545,52426
27545,52427
27545,52428
27545,52429
27545,52430
27545,52431
27545,52432
27545,52433
27545,52434
27545,52435
27545,52436
27545,52437
27545,52438
27546,52427
27546,52428
27546,52429
27546,52430
27546,52431
27546,52432
27546,52433
27546,52434
27546,52435
27546,52436
27546,52437
27547,52427
27547,52428
27547,52429
27547,52430
27547,52431
27547,52432
27547,52433
27547,52434
27547,52435
27547,52436
27547,52437
27548,52427
27548,52428
27548,52429
27548,52430
27548,52431
27548,52432
27548,52433
27548,52434
27548,52435
27548,52436
27549,52427
27549,52428
27549,52429
27549,52430
27549,52431
27549,52432
27549,52433
27549,52434
27549,52435
27549,52436
27550,52427
27550,52428
27550,52429
27550,52430
27550,52431
27550,52432
27550,52433
27550,52434
27550,52435
27550,52436
27551,52428
27551,52429
27551,52430
27551,52431
27551,52433
27551,52434
27551,52435
27552,52433
27552,52434
