y_tile,x_tile
27933,52550
27933,52551
27933,52552
27933,52553
27933,52554
27933,52555
27933,52556
27933,52557
27933,52558
27933,52559
27933,52560
27933,52561
27933,52562
27933,52563
27933,52564
27933,52565
27933,52566
27933,52567
27933,52568
27933,52569
27933,52570
27933,52571
27933,52572
27933,52573
27933,52574
27933,52575
27933,52576
27933,52577
27933,52578
27933,52579
27933,52580
27933,52581
27933,52582
27933,52583
27933,52584
27933,52585
27933,52586
27933,52587
27933,52588
27933,52589
27933,52590
27933,52591
27933,52592
27933,52593
27933,52594
27933,52595
27933,52596
27933,52597
27933,52598
27933,52599
27933,52600
27933,52601
27933,52602
27933,52603
27933,52604
27933,52605
27933,52606
27933,52607
27933,52608
27933,52609
27933,52610
27933,52611
27933,52612
27933,52613
27933,52614
27933,52615
27933,52616
27933,52617
27933,52618
27934,52481
27934,52482
27934,52483
27934,52484
27934,52485
27934,52486
27934,52487
27934,52488
27934,52489
27934,52490
27934,52491
27934,52492
27934,52493
27934,52494
27934,52495
27934,52496
27934,52497
27934,52498
27934,52499
27934,52500
27934,52501
27934,52502
27934,52503
27934,52504
27934,52505
27934,52506
27934,52507
27934,52508
27934,52509
27934,52510
27934,52511
27934,52512
27934,52513
27934,52514
27934,52515
27934,52516
27934,52517
27934,52518
27934,52519
27934,52520
27934,52521
27934,52522
27934,52523
27934,52524
27934,52525
27934,52526
27934,52527
27934,52528
27934,52529
27934,52530
27934,52531
27934,52532
27934,52533
27934,52534
27934,52535
27934,52536
27934,52537
27934,52538
27934,52539
27934,52540
27934,52541
27934,52542
27934,52543
27934,52544
27934,52545
27934,52546
27934,52547
27934,52548
27934,52549
27934,52550
27934,52551
27934,52552
27934,52553
27934,52554
27934,52555
27934,52556
27934,52557
27934,52558
27934,52559
27934,52560
27934,52561
27934,52562
27934,52563
27934,52564
27934,52565
27934,52566
27934,52567
27934,52568
27934,52569
27934,52570
27934,52571
27934,52572
27934,52573
27934,52574
27934,52575
27934,52576
27934,52577
27934,52578
27934,52579
27934,52580
27934,52581
27934,52582
27934,52583
27934,52584
27934,52585
27934,52586
27934,52587
27934,52588
27934,52589
27934,52590
27934,52591
27934,52592
27934,52593
27934,52594
27934,52595
27934,52596
27934,52597
27934,52598
27934,52599
27934,52600
27934,52601
27934,52602
27934,52603
27934,52604
27934,52605
27934,52606
27934,52607
27934,52608
27934,52609
27934,52610
27934,52611
27934,52612
27934,52613
27934,52614
27934,52615
27934,52616
27934,52617
27934,52618
27935,52476
27935,52477
27935,52478
27935,52479
27935,52480
27935,52481
27935,52482
27935,52483
27935,52484
27935,52485
27935,52486
27935,52487
27935,52488
27935,52489
27935,52490
27935,52491
27935,52492
27935,52493
27935,52494
27935,52495
27935,52496
27935,52497
27935,52498
27935,52499
27935,52500
27935,52501
27935,52502
27935,52503
27935,52504
27935,52505
27935,52506
27935,52507
27935,52508
27935,52509
27935,52510
27935,52511
27935,52512
27935,52513
27935,52514
27935,52515
27935,52516
27935,52517
27935,52518
27935,52519
27935,52520
27935,52521
27935,52522
27935,52523
27935,52524
27935,52525
27935,52526
27935,52527
27935,52528
27935,52529
27935,52530
27935,52531
27935,52532
27935,52533
27935,52534
27935,52535
27935,52536
27935,52537
27935,52538
27935,52539
27935,52540
27935,52541
27935,52542
27935,52543
27935,52544
27935,52545
27935,52546
27935,52547
27935,52548
27935,52549
27935,52550
27935,52551
27935,52552
27935,52553
27935,52554
27935,52555
27935,52556
27935,52557
27935,52558
27935,52559
27935,52560
27935,52561
27935,52562
27935,52563
27935,52564
27935,52565
27935,52566
27935,52567
27935,52568
27935,52569
27935,52570
27935,52571
27935,52572
27935,52573
27935,52574
27935,52575
27935,52576
27935,52577
27935,52578
27935,52579
27935,52580
27935,52581
27935,52582
27935,52583
27935,52584
27935,52585
27935,52586
27935,52587
27935,52588
27935,52589
27935,52590
27935,52591
27935,52592
27935,52593
27935,52594
27935,52595
27935,52596
27935,52597
27935,52598
27935,52599
27935,52600
27935,52601
27935,52602
27935,52603
27935,52604
27935,52605
27935,52606
27935,52607
27935,52608
27935,52609
27935,52610
27935,52611
27935,52612
27935,52613
27935,52614
27935,52615
27935,52616
27935,52617
27935,52618
27936,52474
27936,52475
27936,52476
27936,52477
27936,52478
27936,52479
27936,52480
27936,52481
27936,52482
27936,52483
27936,52484
27936,52485
27936,52486
27936,52487
27936,52488
27936,52489
27936,52490
27936,52491
27936,52492
27936,52493
27936,52494
27936,52495
27936,52496
27936,52497
27936,52498
27936,52499
27936,52500
27936,52501
27936,52502
27936,52503
27936,52504
27936,52505
27936,52506
27936,52507
27936,52508
27936,52509
27936,52510
27936,52511
27936,52512
27936,52513
27936,52514
27936,52515
27936,52516
27936,52517
27936,52518
27936,52519
27936,52520
27936,52521
27936,52522
27936,52523
27936,52524
27936,52525
27936,52526
27936,52527
27936,52528
27936,52529
27936,52530
27936,52531
27936,52532
27936,52533
27936,52534
27936,52535
27936,52536
27936,52537
27936,52538
27936,52539
27936,52540
27936,52541
27936,52542
27936,52543
27936,52544
27936,52545
27936,52546
27936,52547
27936,52548
27936,52549
27936,52550
27936,52551
27936,52552
27936,52553
27936,52554
27936,52555
27936,52556
27936,52557
27936,52558
27936,52559
27936,52560
27936,52561
27936,52562
27936,52563
27936,52564
27936,52565
27936,52566
27936,52567
27936,52568
27936,52569
27936,52570
27936,52571
27936,52572
27936,52573
27936,52574
27936,52575
27936,52576
27936,52577
27936,52578
27936,52579
27936,52580
27936,52581
27936,52582
27936,52583
27936,52584
27936,52585
27936,52586
27936,52587
27936,52588
27936,52589
27936,52590
27936,52591
27936,52592
27936,52593
27936,52594
27936,52595
27936,52596
27936,52597
27936,52598
27936,52599
27936,52600
27936,52601
27936,52602
27936,52603
27936,52604
27936,52605
27936,52606
27936,52607
27936,52608
27936,52609
27936,52610
27936,52611
27936,52612
27936,52613
27936,52614
27936,52615
27936,52616
27936,52617
27936,52618
27937,52473
27937,52474
27937,52475
27937,52476
27937,52477
27937,52478
27937,52479
27937,52480
27937,52481
27937,52482
27937,52483
27937,52484
27937,52485
27937,52486
27937,52487
27937,52488
27937,52489
27937,52490
27937,52491
27937,52492
27937,52493
27937,52494
27937,52495
27937,52496
27937,52497
27937,52498
27937,52499
27937,52500
27937,52501
27937,52502
27937,52503
27937,52504
27937,52505
27937,52506
27937,52507
27937,52508
27937,52509
27937,52510
27937,52511
27937,52512
27937,52513
27937,52514
27937,52515
27937,52516
27937,52517
27937,52518
27937,52519
27937,52520
27937,52521
27937,52522
27937,52523
27937,52524
27937,52525
27937,52526
27937,52527
27937,52528
27937,52529
27937,52530
27937,52531
27937,52532
27937,52533
27937,52534
27937,52535
27937,52536
27937,52537
27937,52538
27937,52539
27937,52540
27937,52541
27937,52542
27937,52543
27937,52544
27937,52545
27937,52546
27937,52547
27937,52548
27937,52549
27937,52550
27937,52551
27937,52552
27937,52553
27937,52554
27937,52555
27937,52556
27937,52557
27937,52558
27937,52559
27937,52560
27937,52561
27937,52562
27937,52563
27937,52564
27937,52567
27937,52568
27937,52569
27937,52570
27937,52571
27937,52572
27937,52573
27937,52574
27937,52575
27937,52576
27937,52577
27937,52578
27937,52579
27937,52580
27937,52581
27937,52582
27937,52583
27937,52584
27937,52585
27937,52586
27937,52587
27937,52588
27937,52589
27937,52590
27937,52591
27937,52592
27937,52593
27937,52594
27937,52595
27937,52596
27937,52597
27937,52598
27937,52599
27937,52600
27937,52601
27937,52602
27937,52603
27937,52604
27937,52605
27937,52606
27937,52607
27937,52608
27937,52609
27937,52610
27937,52611
27937,52612
27937,52613
27937,52614
27937,52615
27937,52616
27938,52472
27938,52473
27938,52474
27938,52475
27938,52476
27938,52477
27938,52478
27938,52479
27938,52480
27938,52481
27938,52482
27938,52483
27938,52484
27938,52485
27938,52486
27938,52487
27938,52488
27938,52489
27938,52490
27938,52491
27938,52492
27938,52493
27938,52494
27938,52495
27938,52496
27938,52497
27938,52498
27938,52499
27938,52500
27938,52501
27938,52502
27938,52503
27938,52504
27938,52505
27938,52506
27938,52507
27938,52508
27938,52509
27938,52510
27938,52511
27938,52512
27938,52513
27938,52514
27938,52515
27938,52516
27938,52517
27938,52518
27938,52519
27938,52520
27938,52521
27938,52522
27938,52523
27938,52524
27938,52525
27938,52526
27938,52527
27938,52528
27938,52529
27938,52530
27938,52531
27938,52532
27938,52533
27938,52534
27938,52535
27938,52536
27938,52537
27938,52538
27938,52539
27938,52540
27938,52541
27938,52542
27938,52543
27938,52544
27938,52545
27938,52546
27938,52547
27938,52548
27938,52549
27938,52550
27938,52551
27938,52552
27938,52553
27938,52554
27938,52555
27938,52556
27938,52557
27938,52558
27938,52559
27938,52560
27938,52568
27938,52569
27938,52570
27938,52571
27938,52572
27938,52573
27938,52574
27938,52575
27938,52576
27938,52577
27938,52578
27938,52579
27938,52580
27938,52581
27938,52582
27938,52583
27938,52584
27938,52585
27938,52586
27938,52587
27938,52588
27938,52589
27938,52590
27938,52591
27938,52592
27938,52593
27938,52594
27938,52595
27938,52596
27938,52597
27938,52598
27938,52599
27938,52600
27938,52601
27938,52602
27938,52603
27938,52604
27938,52605
27938,52606
27938,52607
27938,52608
27938,52609
27938,52610
27938,52611
27938,52612
27938,52613
27938,52614
27938,52615
27938,52616
27938,52617
27939,52473
27939,52474
27939,52475
27939,52476
27939,52477
27939,52478
27939,52479
27939,52480
27939,52481
27939,52482
27939,52483
27939,52484
27939,52485
27939,52486
27939,52487
27939,52488
27939,52489
27939,52490
27939,52491
27939,52492
27939,52493
27939,52494
27939,52495
27939,52496
27939,52497
27939,52498
27939,52499
27939,52500
27939,52501
27939,52502
27939,52503
27939,52504
27939,52505
27939,52506
27939,52507
27939,52508
27939,52509
27939,52510
27939,52511
27939,52512
27939,52513
27939,52514
27939,52515
27939,52516
27939,52517
27939,52518
27939,52519
27939,52520
27939,52521
27939,52522
27939,52523
27939,52524
27939,52525
27939,52526
27939,52527
27939,52528
27939,52529
27939,52530
27939,52531
27939,52532
27939,52533
27939,52534
27939,52535
27939,52536
27939,52537
27939,52538
27939,52539
27939,52540
27939,52541
27939,52542
27939,52543
27939,52544
27939,52545
27939,52546
27939,52547
27939,52548
27939,52549
27939,52550
27939,52551
27939,52552
27939,52553
27939,52554
27939,52555
27939,52556
27939,52557
27939,52558
27939,52559
27939,52571
27939,52572
27939,52573
27939,52574
27939,52575
27939,52576
27939,52577
27939,52578
27939,52579
27939,52580
27939,52581
27939,52582
27939,52583
27939,52584
27939,52585
27939,52586
27939,52587
27939,52588
27939,52589
27939,52590
27939,52591
27939,52592
27939,52593
27939,52594
27939,52595
27939,52596
27939,52597
27939,52598
27939,52599
27939,52600
27939,52601
27939,52602
27939,52603
27939,52604
27939,52605
27939,52606
27939,52607
27939,52608
27939,52609
27939,52610
27939,52611
27939,52612
27939,52613
27939,52614
27939,52615
27939,52616
27939,52617
27939,52618
27940,52473
27940,52474
27940,52475
27940,52476
27940,52477
27940,52478
27940,52479
27940,52480
27940,52481
27940,52482
27940,52483
27940,52484
27940,52485
27940,52486
27940,52487
27940,52488
27940,52489
27940,52490
27940,52491
27940,52492
27940,52493
27940,52494
27940,52495
27940,52496
27940,52497
27940,52498
27940,52499
27940,52500
27940,52501
27940,52502
27940,52503
27940,52504
27940,52505
27940,52506
27940,52507
27940,52508
27940,52509
27940,52510
27940,52511
27940,52512
27940,52513
27940,52514
27940,52515
27940,52516
27940,52517
27940,52518
27940,52519
27940,52520
27940,52521
27940,52522
27940,52523
27940,52524
27940,52525
27940,52526
27940,52527
27940,52528
27940,52529
27940,52530
27940,52531
27940,52532
27940,52533
27940,52534
27940,52535
27940,52536
27940,52537
27940,52538
27940,52539
27940,52540
27940,52541
27940,52542
27940,52543
27940,52544
27940,52545
27940,52546
27940,52547
27940,52548
27940,52549
27940,52550
27940,52551
27940,52552
27940,52553
27940,52554
27940,52570
27940,52571
27940,52572
27940,52573
27940,52574
27940,52575
27940,52576
27940,52577
27940,52578
27940,52579
27940,52580
27940,52581
27940,52582
27940,52583
27940,52584
27940,52585
27940,52586
27940,52587
27940,52588
27940,52589
27940,52590
27940,52591
27940,52592
27940,52593
27940,52594
27940,52595
27940,52596
27940,52597
27940,52598
27940,52599
27940,52600
27940,52601
27940,52602
27940,52603
27940,52604
27940,52605
27940,52606
27940,52607
27940,52608
27940,52609
27940,52610
27940,52611
27940,52612
27940,52613
27940,52614
27940,52615
27940,52616
27940,52617
27940,52618
27940,52619
27941,52473
27941,52474
27941,52475
27941,52476
27941,52477
27941,52478
27941,52479
27941,52480
27941,52481
27941,52482
27941,52483
27941,52484
27941,52485
27941,52486
27941,52487
27941,52488
27941,52489
27941,52490
27941,52491
27941,52492
27941,52493
27941,52494
27941,52495
27941,52496
27941,52497
27941,52498
27941,52499
27941,52500
27941,52501
27941,52502
27941,52503
27941,52504
27941,52505
27941,52506
27941,52507
27941,52508
27941,52509
27941,52510
27941,52511
27941,52512
27941,52513
27941,52514
27941,52515
27941,52516
27941,52517
27941,52518
27941,52519
27941,52520
27941,52521
27941,52522
27941,52523
27941,52524
27941,52525
27941,52526
27941,52527
27941,52528
27941,52529
27941,52530
27941,52531
27941,52532
27941,52533
27941,52534
27941,52535
27941,52536
27941,52537
27941,52538
27941,52539
27941,52540
27941,52541
27941,52542
27941,52543
27941,52544
27941,52545
27941,52546
27941,52547
27941,52548
27941,52549
27941,52550
27941,52551
27941,52552
27941,52553
27941,52570
27941,52571
27941,52572
27941,52573
27941,52574
27941,52575
27941,52576
27941,52577
27941,52578
27941,52579
27941,52580
27941,52581
27941,52582
27941,52583
27941,52584
27941,52585
27941,52586
27941,52587
27941,52588
27941,52589
27941,52590
27941,52591
27941,52592
27941,52593
27941,52594
27941,52595
27941,52596
27941,52597
27941,52598
27941,52599
27941,52600
27941,52601
27941,52602
27941,52603
27941,52604
27941,52605
27941,52606
27941,52607
27941,52608
27941,52609
27941,52610
27941,52611
27941,52612
27941,52613
27941,52614
27941,52615
27941,52616
27941,52617
27941,52618
27941,52619
27942,52473
27942,52474
27942,52475
27942,52476
27942,52477
27942,52478
27942,52479
27942,52480
27942,52481
27942,52482
27942,52483
27942,52484
27942,52485
27942,52486
27942,52487
27942,52488
27942,52489
27942,52490
27942,52491
27942,52492
27942,52493
27942,52494
27942,52495
27942,52496
27942,52497
27942,52498
27942,52499
27942,52500
27942,52501
27942,52502
27942,52503
27942,52504
27942,52505
27942,52506
27942,52507
27942,52508
27942,52509
27942,52510
27942,52511
27942,52512
27942,52513
27942,52514
27942,52515
27942,52516
27942,52517
27942,52518
27942,52519
27942,52520
27942,52521
27942,52522
27942,52523
27942,52524
27942,52525
27942,52526
27942,52527
27942,52528
27942,52529
27942,52530
27942,52531
27942,52532
27942,52533
27942,52534
27942,52535
27942,52536
27942,52537
27942,52538
27942,52539
27942,52540
27942,52541
27942,52542
27942,52543
27942,52544
27942,52545
27942,52546
27942,52547
27942,52548
27942,52549
27942,52550
27942,52551
27942,52552
27942,52553
27942,52571
27942,52572
27942,52573
27942,52574
27942,52575
27942,52576
27942,52577
27942,52578
27942,52579
27942,52580
27942,52581
27942,52582
27942,52583
27942,52584
27942,52585
27942,52586
27942,52587
27942,52588
27942,52589
27942,52590
27942,52591
27942,52592
27942,52593
27942,52594
27942,52595
27942,52596
27942,52597
27942,52598
27942,52599
27942,52600
27942,52601
27942,52602
27942,52603
27942,52604
27942,52605
27942,52606
27942,52607
27942,52608
27942,52609
27942,52610
27942,52611
27942,52612
27942,52613
27942,52614
27942,52615
27942,52616
27942,52617
27942,52618
27942,52619
27943,52472
27943,52473
27943,52474
27943,52475
27943,52476
27943,52477
27943,52478
27943,52479
27943,52480
27943,52481
27943,52482
27943,52483
27943,52484
27943,52485
27943,52486
27943,52487
27943,52488
27943,52489
27943,52490
27943,52491
27943,52492
27943,52493
27943,52494
27943,52495
27943,52496
27943,52497
27943,52498
27943,52499
27943,52500
27943,52501
27943,52502
27943,52503
27943,52504
27943,52505
27943,52506
27943,52507
27943,52508
27943,52509
27943,52510
27943,52511
27943,52512
27943,52513
27943,52514
27943,52515
27943,52516
27943,52517
27943,52518
27943,52519
27943,52520
27943,52521
27943,52522
27943,52523
27943,52524
27943,52525
27943,52526
27943,52527
27943,52528
27943,52529
27943,52530
27943,52531
27943,52532
27943,52533
27943,52534
27943,52535
27943,52536
27943,52537
27943,52538
27943,52539
27943,52540
27943,52541
27943,52542
27943,52543
27943,52544
27943,52545
27943,52546
27943,52547
27943,52548
27943,52549
27943,52550
27943,52551
27943,52552
27943,52553
27943,52554
27943,52570
27943,52571
27943,52572
27943,52573
27943,52574
27943,52575
27943,52576
27943,52577
27943,52578
27943,52579
27943,52580
27943,52581
27943,52582
27943,52583
27943,52584
27943,52585
27943,52586
27943,52587
27943,52588
27943,52589
27943,52590
27943,52591
27943,52592
27943,52593
27943,52594
27943,52595
27943,52596
27943,52597
27943,52598
27943,52599
27943,52600
27943,52601
27943,52602
27943,52603
27943,52604
27943,52605
27943,52606
27943,52607
27943,52608
27943,52609
27943,52610
27943,52611
27943,52612
27943,52613
27943,52614
27943,52615
27943,52616
27943,52617
27943,52618
27944,52472
27944,52473
27944,52474
27944,52475
27944,52476
27944,52477
27944,52478
27944,52479
27944,52480
27944,52481
27944,52482
27944,52483
27944,52484
27944,52485
27944,52486
27944,52487
27944,52488
27944,52489
27944,52490
27944,52491
27944,52492
27944,52493
27944,52494
27944,52495
27944,52496
27944,52497
27944,52498
27944,52499
27944,52500
27944,52501
27944,52502
27944,52503
27944,52504
27944,52505
27944,52506
27944,52507
27944,52508
27944,52509
27944,52510
27944,52511
27944,52512
27944,52513
27944,52514
27944,52515
27944,52516
27944,52517
27944,52518
27944,52519
27944,52520
27944,52521
27944,52522
27944,52523
27944,52524
27944,52525
27944,52526
27944,52527
27944,52528
27944,52529
27944,52530
27944,52531
27944,52532
27944,52533
27944,52534
27944,52535
27944,52536
27944,52537
27944,52538
27944,52539
27944,52540
27944,52541
27944,52542
27944,52543
27944,52544
27944,52545
27944,52546
27944,52547
27944,52548
27944,52549
27944,52550
27944,52551
27944,52552
27944,52553
27944,52554
27944,52570
27944,52571
27944,52572
27944,52573
27944,52574
27944,52575
27944,52576
27944,52577
27944,52578
27944,52579
27944,52580
27944,52581
27944,52582
27944,52583
27944,52584
27944,52585
27944,52586
27944,52587
27944,52588
27944,52589
27944,52590
27944,52591
27944,52592
27944,52593
27944,52594
27944,52595
27944,52596
27944,52597
27944,52598
27944,52599
27944,52600
27944,52601
27944,52602
27944,52603
27944,52604
27944,52605
27944,52606
27944,52607
27944,52608
27944,52609
27944,52610
27944,52611
27944,52612
27944,52613
27944,52614
27944,52615
27944,52616
27944,52617
27944,52618
27945,52473
27945,52474
27945,52475
27945,52476
27945,52477
27945,52478
27945,52479
27945,52480
27945,52481
27945,52482
27945,52483
27945,52484
27945,52485
27945,52486
27945,52487
27945,52488
27945,52489
27945,52490
27945,52491
27945,52492
27945,52493
27945,52494
27945,52495
27945,52496
27945,52497
27945,52498
27945,52499
27945,52500
27945,52501
27945,52502
27945,52503
27945,52504
27945,52505
27945,52506
27945,52507
27945,52508
27945,52509
27945,52510
27945,52511
27945,52512
27945,52513
27945,52514
27945,52515
27945,52516
27945,52517
27945,52518
27945,52519
27945,52520
27945,52521
27945,52522
27945,52523
27945,52524
27945,52525
27945,52526
27945,52527
27945,52528
27945,52529
27945,52530
27945,52531
27945,52532
27945,52533
27945,52534
27945,52535
27945,52536
27945,52537
27945,52538
27945,52539
27945,52540
27945,52541
27945,52542
27945,52543
27945,52544
27945,52545
27945,52546
27945,52547
27945,52548
27945,52549
27945,52550
27945,52551
27945,52552
27945,52553
27945,52554
27945,52572
27945,52573
27945,52574
27945,52575
27945,52576
27945,52577
27945,52578
27945,52579
27945,52580
27945,52581
27945,52582
27945,52583
27945,52584
27945,52585
27945,52586
27945,52587
27945,52588
27945,52589
27945,52590
27945,52591
27945,52592
27945,52593
27945,52594
27945,52595
27945,52596
27945,52597
27945,52598
27945,52599
27945,52600
27945,52601
27945,52602
27945,52603
27945,52604
27945,52605
27945,52606
27945,52607
27945,52608
27945,52609
27945,52610
27945,52611
27945,52612
27945,52613
27945,52614
27945,52615
27945,52616
27945,52617
27945,52618
27945,52619
27946,52473
27946,52474
27946,52475
27946,52476
27946,52477
27946,52478
27946,52479
27946,52480
27946,52481
27946,52482
27946,52483
27946,52484
27946,52485
27946,52486
27946,52487
27946,52488
27946,52489
27946,52490
27946,52491
27946,52492
27946,52493
27946,52494
27946,52495
27946,52496
27946,52497
27946,52498
27946,52499
27946,52500
27946,52501
27946,52502
27946,52503
27946,52504
27946,52505
27946,52506
27946,52507
27946,52508
27946,52509
27946,52510
27946,52511
27946,52512
27946,52513
27946,52514
27946,52515
27946,52516
27946,52517
27946,52518
27946,52519
27946,52520
27946,52521
27946,52522
27946,52523
27946,52524
27946,52525
27946,52526
27946,52527
27946,52528
27946,52529
27946,52530
27946,52531
27946,52532
27946,52533
27946,52534
27946,52535
27946,52536
27946,52537
27946,52538
27946,52539
27946,52540
27946,52541
27946,52542
27946,52543
27946,52544
27946,52545
27946,52546
27946,52547
27946,52548
27946,52549
27946,52550
27946,52551
27946,52552
27946,52553
27946,52573
27946,52574
27946,52575
27946,52576
27946,52577
27946,52578
27946,52579
27946,52580
27946,52581
27946,52582
27946,52583
27946,52584
27946,52585
27946,52586
27946,52587
27946,52588
27946,52589
27946,52590
27946,52591
27946,52592
27946,52593
27946,52594
27946,52595
27946,52596
27946,52597
27946,52598
27946,52599
27946,52600
27946,52601
27946,52602
27946,52603
27946,52604
27946,52605
27946,52606
27946,52607
27946,52608
27946,52609
27946,52610
27946,52611
27946,52612
27946,52613
27946,52614
27946,52615
27946,52616
27946,52617
27946,52618
27946,52619
27947,52473
27947,52474
27947,52476
27947,52477
27947,52478
27947,52479
27947,52480
27947,52481
27947,52482
27947,52483
27947,52484
27947,52485
27947,52486
27947,52487
27947,52488
27947,52489
27947,52490
27947,52491
27947,52492
27947,52493
27947,52494
27947,52495
27947,52496
27947,52497
27947,52498
27947,52499
27947,52500
27947,52501
27947,52502
27947,52503
27947,52504
27947,52505
27947,52506
27947,52507
27947,52508
27947,52509
27947,52510
27947,52511
27947,52512
27947,52513
27947,52514
27947,52515
27947,52516
27947,52517
27947,52518
27947,52519
27947,52520
27947,52521
27947,52522
27947,52523
27947,52524
27947,52525
27947,52526
27947,52527
27947,52528
27947,52529
27947,52530
27947,52531
27947,52532
27947,52533
27947,52534
27947,52535
27947,52536
27947,52537
27947,52538
27947,52539
27947,52540
27947,52541
27947,52542
27947,52543
27947,52544
27947,52545
27947,52546
27947,52547
27947,52548
27947,52549
27947,52552
27947,52553
27947,52573
27947,52574
27947,52575
27947,52576
27947,52577
27947,52578
27947,52579
27947,52580
27947,52581
27947,52582
27947,52583
27947,52584
27947,52585
27947,52586
27947,52587
27947,52588
27947,52589
27947,52590
27947,52591
27947,52592
27947,52593
27947,52594
27947,52595
27947,52596
27947,52597
27947,52598
27947,52599
27947,52600
27947,52601
27947,52602
27947,52603
27947,52604
27947,52605
27947,52606
27947,52607
27947,52608
27947,52609
27947,52610
27947,52611
27947,52612
27947,52613
27947,52614
27947,52615
27947,52616
27947,52617
27947,52618
27947,52619
27948,52478
27948,52479
27948,52480
27948,52481
27948,52482
27948,52483
27948,52484
27948,52485
27948,52486
27948,52487
27948,52488
27948,52489
27948,52490
27948,52491
27948,52492
27948,52493
27948,52494
27948,52495
27948,52496
27948,52497
27948,52498
27948,52499
27948,52500
27948,52501
27948,52502
27948,52503
27948,52504
27948,52505
27948,52506
27948,52507
27948,52508
27948,52509
27948,52510
27948,52511
27948,52512
27948,52513
27948,52514
27948,52515
27948,52516
27948,52517
27948,52518
27948,52519
27948,52520
27948,52521
27948,52522
27948,52523
27948,52524
27948,52525
27948,52526
27948,52527
27948,52528
27948,52529
27948,52530
27948,52531
27948,52532
27948,52533
27948,52534
27948,52535
27948,52536
27948,52537
27948,52538
27948,52539
27948,52540
27948,52541
27948,52542
27948,52543
27948,52544
27948,52545
27948,52546
27948,52547
27948,52548
27948,52549
27948,52550
27948,52573
27948,52574
27948,52575
27948,52576
27948,52577
27948,52578
27948,52579
27948,52580
27948,52581
27948,52582
27948,52583
27948,52584
27948,52585
27948,52586
27948,52587
27948,52588
27948,52589
27948,52590
27948,52591
27948,52592
27948,52593
27948,52594
27948,52595
27948,52596
27948,52597
27948,52598
27948,52599
27948,52600
27948,52601
27948,52602
27948,52603
27948,52604
27948,52605
27948,52606
27948,52607
27948,52608
27948,52609
27948,52610
27948,52611
27948,52612
27948,52613
27948,52614
27948,52615
27948,52616
27948,52617
27948,52618
27948,52619
27949,52478
27949,52479
27949,52480
27949,52481
27949,52482
27949,52483
27949,52484
27949,52485
27949,52486
27949,52487
27949,52488
27949,52489
27949,52490
27949,52491
27949,52492
27949,52493
27949,52494
27949,52495
27949,52496
27949,52497
27949,52498
27949,52499
27949,52500
27949,52501
27949,52502
27949,52503
27949,52504
27949,52505
27949,52506
27949,52507
27949,52508
27949,52509
27949,52510
27949,52511
27949,52512
27949,52513
27949,52514
27949,52515
27949,52516
27949,52517
27949,52518
27949,52519
27949,52520
27949,52521
27949,52522
27949,52523
27949,52524
27949,52525
27949,52526
27949,52527
27949,52528
27949,52529
27949,52530
27949,52531
27949,52532
27949,52533
27949,52534
27949,52535
27949,52536
27949,52537
27949,52538
27949,52539
27949,52540
27949,52541
27949,52542
27949,52543
27949,52544
27949,52545
27949,52546
27949,52547
27949,52548
27949,52549
27949,52550
27949,52572
27949,52573
27949,52574
27949,52575
27949,52576
27949,52577
27949,52578
27949,52579
27949,52580
27949,52581
27949,52582
27949,52583
27949,52584
27949,52585
27949,52586
27949,52587
27949,52588
27949,52589
27949,52590
27949,52591
27949,52592
27949,52593
27949,52594
27949,52595
27949,52596
27949,52597
27949,52598
27949,52599
27949,52600
27949,52601
27949,52602
27949,52603
27949,52604
27949,52605
27949,52606
27949,52607
27949,52608
27949,52609
27949,52610
27949,52611
27949,52612
27949,52613
27949,52614
27949,52615
27949,52616
27949,52617
27949,52618
27949,52619
27950,52480
27950,52481
27950,52482
27950,52483
27950,52484
27950,52485
27950,52486
27950,52487
27950,52488
27950,52489
27950,52490
27950,52491
27950,52492
27950,52493
27950,52494
27950,52495
27950,52496
27950,52497
27950,52498
27950,52499
27950,52500
27950,52501
27950,52502
27950,52503
27950,52504
27950,52505
27950,52506
27950,52507
27950,52508
27950,52509
27950,52510
27950,52511
27950,52512
27950,52513
27950,52514
27950,52515
27950,52516
27950,52517
27950,52518
27950,52519
27950,52520
27950,52521
27950,52522
27950,52523
27950,52524
27950,52525
27950,52526
27950,52527
27950,52528
27950,52529
27950,52530
27950,52531
27950,52532
27950,52533
27950,52534
27950,52535
27950,52536
27950,52537
27950,52538
27950,52539
27950,52540
27950,52541
27950,52542
27950,52543
27950,52544
27950,52545
27950,52546
27950,52547
27950,52548
27950,52549
27950,52571
27950,52572
27950,52573
27950,52574
27950,52575
27950,52576
27950,52577
27950,52578
27950,52579
27950,52580
27950,52581
27950,52582
27950,52583
27950,52584
27950,52585
27950,52586
27950,52587
27950,52588
27950,52589
27950,52590
27950,52591
27950,52592
27950,52593
27950,52594
27950,52595
27950,52596
27950,52597
27950,52598
27950,52599
27950,52600
27950,52601
27950,52602
27950,52603
27950,52604
27950,52605
27950,52606
27950,52607
27950,52608
27950,52609
27950,52610
27950,52611
27950,52612
27950,52613
27950,52614
27950,52615
27950,52616
27950,52617
27950,52618
27950,52619
27950,52620
27951,52480
27951,52481
27951,52482
27951,52483
27951,52484
27951,52485
27951,52486
27951,52487
27951,52488
27951,52489
27951,52490
27951,52491
27951,52492
27951,52493
27951,52494
27951,52495
27951,52496
27951,52497
27951,52498
