y_tile,x_tile
26468,53778
26468,53779
26468,53780
26468,53781
26468,53782
26468,53783
26468,53784
26468,53785
26468,53786
26469,53736
26469,53737
26469,53738
26469,53740
26469,53741
26469,53742
26469,53743
26469,53744
26469,53745
26469,53746
26469,53747
26469,53748
26469,53749
26469,53750
26469,53751
26469,53752
26469,53753
26469,53754
26469,53755
26469,53756
26469,53757
26469,53758
26469,53759
26469,53760
26469,53769
26469,53770
26469,53771
26469,53772
26469,53773
26469,53774
26469,53775
26469,53776
26469,53777
26469,53778
26469,53779
26469,53780
26469,53781
26469,53782
26469,53783
26469,53784
26469,53785
26470,53736
26470,53737
26470,53740
26470,53741
26470,53742
26470,53743
26470,53744
26470,53745
26470,53746
26470,53747
26470,53748
26470,53749
26470,53750
26470,53751
26470,53752
26470,53753
26470,53754
26470,53755
26470,53756
26470,53757
26470,53758
26470,53759
26470,53760
26470,53778
26470,53779
26470,53780
26470,53781
26470,53782
26470,53783
26470,53784
26470,53785
26471,53740
26471,53741
26471,53742
26471,53743
26471,53744
26471,53745
26471,53746
26471,53747
26471,53748
26471,53749
26471,53750
26471,53751
26471,53752
26471,53753
26471,53754
26471,53755
26471,53756
26471,53757
26471,53758
26471,53759
26471,53760
26471,53781
26471,53782
26471,53783
26471,53784
26471,53785
26472,53740
26472,53741
26472,53742
26472,53743
26472,53744
26472,53745
26472,53746
26472,53747
26472,53748
26472,53749
26472,53750
26472,53751
26472,53752
26472,53753
26472,53754
26472,53755
26472,53756
26472,53757
26472,53758
26472,53759
26472,53760
26473,53741
26473,53742
26473,53743
26473,53744
26473,53745
26473,53746
26473,53747
26473,53748
26473,53749
26473,53750
26473,53751
26473,53752
26473,53753
26473,53754
26473,53755
26473,53756
26473,53757
26473,53758
26473,53759
26473,53760
26474,53738
26474,53739
26474,53740
26474,53741
26474,53742
26474,53743
26474,53744
26474,53745
26474,53746
26474,53747
26474,53748
26474,53749
26474,53750
26474,53751
26474,53752
26474,53753
26474,53754
26474,53755
26474,53756
26474,53757
26474,53758
26474,53759
26474,53760
26475,53738
26475,53739
26475,53740
26475,53741
26475,53742
26475,53743
26475,53744
26475,53745
26475,53746
26475,53747
26475,53748
26475,53749
26475,53750
26475,53751
26475,53752
26475,53753
26475,53754
26475,53755
26475,53756
26475,53757
26476,53738
26476,53739
26476,53740
26476,53741
26476,53742
26476,53743
26476,53744
26476,53745
26476,53746
26476,53747
26476,53748
26476,53749
26476,53750
26476,53751
26476,53752
26476,53753
26476,53754
26476,53755
26476,53756
26477,53738
26477,53739
26477,53740
26477,53741
26477,53742
26477,53743
26477,53744
26477,53745
26477,53746
26477,53747
26477,53748
26477,53749
26477,53750
26477,53751
26477,53752
26477,53753
26477,53754
26477,53755
26477,53756
26478,53740
26478,53741
26478,53742
26478,53743
26478,53744
26478,53745
26478,53746
26478,53747
26478,53748
26478,53749
26478,53750
26478,53751
26478,53752
26478,53753
26478,53754
26478,53755
26479,53739
26479,53740
26479,53741
26479,53742
26479,53743
26479,53744
26479,53745
26479,53746
26479,53747
26479,53748
26479,53749
26479,53750
26479,53751
26479,53752
26479,53753
26479,53754
26479,53755
26480,53739
26480,53740
26480,53741
26480,53742
26480,53743
26480,53744
26480,53745
26480,53746
26480,53747
26480,53748
26480,53749
26480,53750
26480,53751
26480,53752
26480,53753
26480,53754
26481,53740
26481,53741
26481,53742
26481,53743
26481,53744
26481,53745
26481,53746
26481,53747
26481,53748
26481,53749
26481,53750
26481,53751
26481,53752
26481,53753
26481,53754
26482,53738
26482,53739
26482,53740
26482,53741
26482,53742
26482,53743
26482,53744
26482,53745
26482,53746
26482,53747
26482,53748
26482,53749
26482,53750
26482,53751
26482,53752
26482,53753
26483,53737
26483,53738
26483,53739
26483,53740
26483,53741
26483,53742
26483,53743
26483,53744
26483,53745
26483,53746
26483,53747
26483,53748
26483,53749
26483,53750
26483,53751
26483,53752
26483,53753
26484,53738
26484,53739
26484,53740
26484,53741
26484,53742
26484,53743
26484,53744
26484,53745
26484,53746
26484,53747
26484,53748
26484,53749
26484,53750
26484,53751
26484,53752
26484,53753
26485,53739
26485,53740
26485,53741
26485,53742
26485,53743
26485,53744
26485,53745
26485,53746
26485,53747
26485,53748
26485,53749
26485,53750
26485,53751
26485,53752
26485,53753
26485,53754
26486,53739
26486,53740
26486,53741
26486,53742
26486,53743
26486,53744
26486,53745
26486,53746
26486,53747
26486,53748
26486,53750
26486,53751
26486,53752
26486,53753
26486,53754
26487,53741
26487,53742
26487,53743
26487,53744
26487,53745
26487,53746
26487,53749
26487,53750
26487,53751
26487,53752
26487,53753
26487,53754
26488,53743
26488,53744
26488,53745
26488,53749
26488,53750
26488,53751
26488,53752
26488,53753
26488,53754
26489,53744
26489,53751
26489,53752
