y_tile,x_tile
26976,53939
26976,53940
26976,53941
26976,53942
26976,53943
26976,53944
26976,53945
26976,53946
26976,53947
26976,53948
26976,53949
26976,53950
26976,53951
26976,53952
26976,53953
26976,53954
26976,53955
26976,53956
26976,53957
26976,53958
26976,53959
26976,53960
26976,53961
26976,53962
26976,53963
26976,53964
26976,53965
26976,53966
26976,53967
26976,53968
26977,53935
26977,53936
26977,53937
26977,53938
26977,53939
26977,53940
26977,53941
26977,53942
26977,53943
26977,53944
26977,53945
26977,53946
26977,53947
26977,53948
26977,53949
26977,53950
26977,53951
26977,53952
26977,53953
26977,53954
26977,53955
26977,53956
26977,53957
26977,53958
26977,53959
26977,53960
26977,53961
26977,53962
26977,53963
26977,53964
26977,53965
26977,53966
26977,53967
26977,53968
26978,53936
26978,53937
26978,53938
26978,53939
26978,53940
26978,53941
26978,53942
26978,53943
26978,53944
26978,53945
26978,53946
26978,53947
26978,53948
26978,53949
26978,53950
26978,53951
26978,53952
26978,53953
26978,53954
26978,53955
26978,53956
26978,53957
26978,53958
26978,53959
26978,53960
26978,53961
26978,53962
26978,53963
26978,53964
26978,53965
26978,53966
26978,53967
26978,53968
26979,53937
26979,53938
26979,53939
26979,53940
26979,53944
26979,53945
26979,53946
26979,53947
26979,53948
26979,53949
26979,53950
26979,53951
26979,53952
26979,53953
26979,53954
26979,53955
26979,53956
26979,53957
26979,53958
26979,53959
26979,53960
26979,53961
26979,53962
26979,53963
26979,53964
26979,53965
26979,53966
26979,53967
26979,53968
26979,53969
26980,53937
26980,53938
26980,53939
26980,53940
26980,53945
26980,53946
26980,53947
26980,53948
26980,53949
26980,53950
26980,53951
26980,53952
26980,53953
26980,53954
26980,53955
26980,53956
26980,53957
26980,53958
26980,53959
26980,53960
26980,53961
26980,53962
26980,53963
26980,53964
26980,53965
26980,53966
26980,53967
26980,53968
26980,53969
26981,53946
26981,53947
26981,53948
26981,53949
26981,53950
26981,53951
26981,53952
26981,53953
26981,53954
26981,53955
26981,53956
26981,53957
26981,53958
26981,53959
26981,53960
26981,53961
26981,53962
26981,53963
26981,53964
26981,53965
26981,53966
26981,53967
26981,53968
26981,53969
26981,53970
26981,53971
26981,53972
26982,53947
26982,53948
26982,53949
26982,53950
26982,53951
26982,53952
26982,53953
26982,53954
26982,53955
26982,53956
26982,53957
26982,53958
26982,53959
26982,53960
26982,53961
26982,53962
26982,53963
26982,53964
26982,53965
26982,53966
26982,53967
26982,53968
26982,53969
26982,53970
26982,53971
26982,53972
26982,53973
26983,53948
26983,53949
26983,53950
26983,53951
26983,53952
26983,53953
26983,53954
26983,53955
26983,53956
26983,53957
26983,53958
26983,53959
26983,53960
26983,53961
26983,53962
26983,53963
26983,53964
26983,53965
26983,53966
26983,53967
26983,53968
26983,53969
26983,53970
26983,53971
26983,53972
26983,53973
26983,53974
26984,53948
26984,53949
26984,53950
26984,53951
26984,53952
26984,53953
26984,53954
26984,53955
26984,53956
26984,53957
26984,53958
26984,53959
26984,53960
26984,53961
26984,53962
26984,53963
26984,53964
26984,53965
26984,53966
26984,53967
26984,53968
26984,53969
26984,53970
26984,53971
26984,53972
26984,53973
26984,53974
26985,53948
26985,53949
26985,53950
26985,53951
26985,53952
26985,53953
26985,53954
26985,53955
26985,53956
26985,53957
26985,53958
26985,53959
26985,53960
26985,53961
26985,53962
26985,53963
26985,53964
26985,53965
26985,53966
26985,53967
26985,53968
26985,53969
26985,53970
26985,53971
26985,53972
26985,53973
26985,53974
26986,53949
26986,53950
26986,53951
26986,53952
26986,53953
26986,53954
26986,53955
26986,53956
26986,53957
26986,53958
26986,53959
26986,53960
26986,53961
26986,53962
26986,53963
26986,53964
26986,53965
26986,53966
26986,53967
26986,53968
26986,53969
26986,53970
26986,53971
26986,53972
26986,53973
26987,53950
26987,53951
26987,53952
26987,53953
26987,53954
26987,53955
26987,53956
26987,53957
26987,53958
26987,53959
26987,53960
26987,53961
26987,53962
26987,53963
26987,53964
26987,53965
26987,53966
26987,53967
26987,53968
26987,53969
26987,53970
26987,53971
26987,53972
26988,53951
26988,53952
26988,53953
26988,53954
26988,53955
26988,53956
26988,53957
26988,53958
26988,53959
26988,53960
26988,53961
26988,53962
26988,53963
26988,53964
26988,53965
26988,53966
26988,53967
26988,53968
26988,53969
26988,53970
26988,53971
26988,53972
26989,53952
26989,53953
26989,53954
26989,53955
26989,53956
26989,53957
26989,53958
26989,53959
26989,53960
26989,53961
26989,53962
26989,53963
26989,53964
26989,53965
26989,53966
26989,53967
26989,53968
26989,53969
26989,53970
26989,53971
26989,53972
26990,53953
26990,53954
26990,53955
26990,53956
26990,53957
26990,53958
26990,53959
26990,53960
26990,53961
26990,53962
26990,53963
26990,53964
26990,53965
26990,53966
26990,53967
26990,53968
26990,53969
26990,53970
26990,53971
26990,53972
26991,53953
26991,53954
26991,53955
26991,53956
26991,53957
26991,53958
26991,53959
26991,53960
26991,53961
26991,53962
26991,53963
26991,53964
26991,53965
26991,53966
26991,53967
26991,53968
26991,53969
26991,53970
26991,53971
26991,53972
26992,53953
26992,53954
26992,53955
26992,53956
26992,53957
26992,53958
26992,53959
26992,53960
26992,53961
26992,53962
26992,53963
26992,53964
26992,53965
26992,53966
26992,53967
26992,53968
26992,53969
26992,53970
26992,53971
26992,53972
26992,53973
26993,53953
26993,53954
26993,53955
26993,53956
26993,53957
26993,53958
26993,53959
26993,53960
26993,53961
26993,53962
26993,53963
26993,53964
26993,53965
26993,53966
26993,53967
26993,53968
26993,53969
26993,53970
26993,53971
26993,53972
26993,53973
26994,53953
26994,53954
26994,53955
26994,53956
26994,53957
26994,53958
26994,53959
26994,53960
26994,53961
26994,53962
26994,53963
26994,53964
26994,53965
26994,53966
26994,53967
26994,53968
26994,53969
26994,53970
26994,53971
26994,53972
26994,53973
26994,53974
26995,53953
26995,53954
26995,53955
26995,53956
26995,53957
26995,53958
26995,53959
26995,53960
26995,53961
26995,53962
26995,53963
26995,53964
26995,53965
26995,53966
26995,53967
26995,53968
26995,53969
26995,53970
26995,53971
26995,53972
26995,53973
26995,53974
26996,53953
26996,53954
26996,53955
26996,53956
26996,53957
26996,53958
26996,53959
26996,53960
26996,53961
26996,53962
26996,53963
26996,53964
26996,53965
26996,53966
26996,53967
26996,53968
26996,53969
26996,53970
26996,53971
26996,53972
26996,53973
26996,53974
26997,53953
26997,53954
26997,53955
26997,53956
26997,53957
26997,53958
26997,53959
26997,53960
26997,53961
26997,53962
26997,53963
26997,53964
26997,53965
26997,53966
26997,53967
26997,53968
26997,53969
26997,53970
26997,53971
26997,53972
26997,53973
26997,53974
26998,53953
26998,53954
26998,53955
26998,53956
26998,53957
26998,53958
26998,53959
26998,53960
26998,53961
26998,53962
26998,53963
26998,53964
26998,53965
26998,53966
26998,53967
26998,53968
26998,53969
26998,53970
26998,53971
26998,53972
26998,53973
26999,53954
26999,53955
26999,53956
26999,53957
26999,53958
26999,53959
26999,53960
26999,53961
26999,53962
26999,53963
26999,53964
26999,53965
26999,53966
26999,53967
26999,53968
26999,53969
26999,53970
26999,53971
26999,53972
26999,53973
27000,53955
27000,53956
27000,53957
27000,53958
27000,53959
27000,53960
27000,53961
27000,53962
27000,53963
27000,53964
27000,53965
27000,53966
27000,53967
27000,53968
27000,53969
27000,53970
27000,53971
27000,53972
27001,53958
27001,53959
27001,53960
27001,53961
27001,53962
27001,53963
27001,53964
27001,53965
27001,53966
27001,53967
27001,53968
27001,53969
27001,53970
27001,53971
27001,53972
27002,53960
27002,53961
27002,53962
27002,53963
27002,53964
27002,53965
27002,53966
27002,53967
27002,53968
27002,53969
27002,53970
27002,53971
27002,53972
27003,53961
27003,53962
27003,53963
27003,53964
27003,53965
27003,53966
27003,53967
27003,53968
27003,53969
27003,53970
27003,53971
27004,53962
27004,53963
27004,53964
27004,53965
27004,53966
27004,53967
27004,53968
27004,53969
27004,53970
27004,53971
27005,53963
27005,53964
27005,53965
27005,53966
27005,53967
27005,53968
27005,53969
27005,53970
27005,53971
27006,53963
27006,53964
27006,53965
27006,53966
27006,53967
27006,53968
27006,53969
27006,53970
27006,53971
27007,53964
27007,53965
27007,53966
27007,53967
27007,53968
27007,53969
27007,53970
27007,53971
27008,53965
27008,53966
27008,53967
27008,53968
27008,53969
27008,53970
27009,53966
27009,53967
27009,53968
27009,53969
27009,53970
27010,53966
27010,53967
27010,53968
27010,53969
27010,53970
27011,53967
27011,53968
27011,53969
27011,53970
27012,53969
27012,53970
