y_tile,x_tile
27669,52909
27669,52910
27669,52911
27669,52912
27669,52913
27669,52914
27669,52915
27669,52916
27669,52917
27669,52918
27669,52919
27669,52920
27669,52921
27669,52922
27669,52923
27669,52924
27669,52925
27669,52926
27669,52927
27669,52928
27669,52929
27669,52930
27669,52931
27669,52932
27669,52933
27669,52934
27669,52935
27669,52943
27669,52944
27669,52945
27669,52946
27669,52947
27669,52948
27669,52949
27669,52950
27669,52951
27669,52952
27669,52953
27669,52954
27669,52955
27669,52956
27669,52957
27669,52958
27669,52959
27669,52960
27669,52961
27669,52962
27669,52963
27669,52964
27669,52965
27669,52966
27669,52967
27670,52835
27670,52836
27670,52837
27670,52838
27670,52878
27670,52879
27670,52880
27670,52881
27670,52882
27670,52883
27670,52884
27670,52885
27670,52886
27670,52887
27670,52888
27670,52889
27670,52890
27670,52891
27670,52892
27670,52893
27670,52894
27670,52895
27670,52896
27670,52897
27670,52898
27670,52899
27670,52900
27670,52901
27670,52902
27670,52903
27670,52904
27670,52905
27670,52906
27670,52907
27670,52908
27670,52909
27670,52910
27670,52911
27670,52912
27670,52913
27670,52914
27670,52915
27670,52916
27670,52917
27670,52918
27670,52919
27670,52920
27670,52921
27670,52922
27670,52923
27670,52924
27670,52925
27670,52926
27670,52927
27670,52928
27670,52929
27670,52930
27670,52931
27670,52932
27670,52933
27670,52934
27670,52935
27670,52948
27670,52949
27670,52950
27670,52951
27670,52952
27670,52953
27670,52954
27670,52955
27670,52956
27670,52957
27670,52958
27670,52959
27670,52960
27670,52961
27670,52962
27670,52963
27670,52964
27670,52965
27670,52966
27671,52880
27671,52881
27671,52882
27671,52883
27671,52884
27671,52885
27671,52886
27671,52887
27671,52888
27671,52889
27671,52890
27671,52891
27671,52892
27671,52893
27671,52894
27671,52895
27671,52896
27671,52897
27671,52898
27671,52899
27671,52900
27671,52901
27671,52902
27671,52903
27671,52904
27671,52905
27671,52906
27671,52907
27671,52908
27671,52909
27671,52910
27671,52911
27671,52912
27671,52913
27671,52914
27671,52915
27671,52916
27671,52917
27671,52918
27671,52919
27671,52920
27671,52921
27671,52922
27671,52923
27671,52924
27671,52925
27671,52926
27671,52927
27671,52928
27671,52929
27671,52930
27671,52931
27671,52947
27671,52948
27671,52949
27671,52950
27671,52951
27671,52952
27671,52953
27671,52954
27671,52955
27671,52956
27671,52957
27671,52958
27671,52959
27671,52960
27671,52961
27671,52962
27671,52963
27671,52964
27671,52965
27671,52966
27672,52880
27672,52881
27672,52882
27672,52883
27672,52884
27672,52885
27672,52886
27672,52887
27672,52888
27672,52889
27672,52890
27672,52891
27672,52892
27672,52893
27672,52894
27672,52895
27672,52896
27672,52897
27672,52898
27672,52899
27672,52900
27672,52901
27672,52902
27672,52903
27672,52904
27672,52905
27672,52906
27672,52907
27672,52908
27672,52909
27672,52910
27672,52911
27672,52912
27672,52913
27672,52914
27672,52915
27672,52916
27672,52917
27672,52918
27672,52919
27672,52920
27672,52921
27672,52922
27672,52923
27672,52924
27672,52925
27672,52926
27672,52927
27672,52928
27672,52929
27672,52930
27672,52931
27672,52948
27672,52949
27672,52950
27672,52951
27672,52952
27672,52953
27672,52954
27672,52955
27672,52956
27672,52957
27672,52958
27672,52959
27672,52960
27672,52961
27672,52962
27672,52963
27672,52964
27672,52965
27673,52879
27673,52880
27673,52881
27673,52882
27673,52883
27673,52884
27673,52885
27673,52886
27673,52887
27673,52888
27673,52889
27673,52890
27673,52891
27673,52892
27673,52893
27673,52894
27673,52895
27673,52896
27673,52897
27673,52898
27673,52899
27673,52900
27673,52901
27673,52902
27673,52903
27673,52904
27673,52905
27673,52906
27673,52907
27673,52908
27673,52909
27673,52910
27673,52911
27673,52912
27673,52913
27673,52914
27673,52915
27673,52916
27673,52917
27673,52918
27673,52919
27673,52920
27673,52921
27673,52922
27673,52923
27673,52924
27673,52925
27673,52926
27673,52927
27673,52928
27673,52929
27673,52930
27673,52950
27673,52951
27673,52952
27673,52953
27673,52954
27673,52955
27673,52956
27673,52957
27673,52958
27673,52959
27673,52960
27673,52961
27674,52879
27674,52880
27674,52881
27674,52882
27674,52883
27674,52884
27674,52885
27674,52886
27674,52887
27674,52888
27674,52889
27674,52890
27674,52891
27674,52892
27674,52893
27674,52894
27674,52895
27674,52896
27674,52897
27674,52898
27674,52899
27674,52900
27674,52901
27674,52902
27674,52903
27674,52904
27674,52905
27674,52906
27674,52907
27674,52908
27674,52909
27674,52910
27674,52911
27674,52912
27674,52913
27674,52914
27674,52915
27674,52916
27674,52917
27674,52918
27674,52919
27674,52920
27674,52921
27674,52922
27674,52923
27674,52924
27674,52925
27674,52926
27674,52927
27674,52928
27674,52929
27674,52951
27674,52952
27674,52953
27674,52954
27674,52955
27674,52956
27674,52957
27674,52958
27674,52959
27675,52879
27675,52880
27675,52881
27675,52882
27675,52883
27675,52884
27675,52885
27675,52886
27675,52887
27675,52888
27675,52889
27675,52890
27675,52891
27675,52892
27675,52893
27675,52894
27675,52895
27675,52896
27675,52897
27675,52898
27675,52899
27675,52900
27675,52901
27675,52902
27675,52903
27675,52904
27675,52905
27675,52906
27675,52907
27675,52908
27675,52909
27675,52910
27675,52911
27675,52912
27675,52913
27675,52914
27675,52915
27675,52916
27675,52917
27675,52918
27675,52919
27675,52920
27675,52921
27675,52922
27675,52923
27675,52924
27675,52925
27675,52926
27675,52927
27675,52928
27675,52929
27675,52951
27675,52952
27675,52953
27675,52954
27675,52955
27675,52956
27675,52957
27675,52958
27676,52880
27676,52881
27676,52882
27676,52883
27676,52884
27676,52885
27676,52886
27676,52887
27676,52888
27676,52889
27676,52890
27676,52891
27676,52892
27676,52893
27676,52894
27676,52895
27676,52896
27676,52897
27676,52898
27676,52899
27676,52900
27676,52901
27676,52902
27676,52903
27676,52904
27676,52905
27676,52906
27676,52907
27676,52908
27676,52909
27676,52910
27676,52911
27676,52912
27676,52913
27676,52914
27676,52915
27676,52916
27676,52917
27676,52918
27676,52919
27676,52920
27676,52921
27676,52922
27676,52923
27676,52924
27676,52925
27676,52926
27676,52927
27676,52928
27676,52929
27676,52951
27676,52952
27676,52953
27676,52954
27676,52955
27676,52956
27676,52957
27676,52958
27677,52881
27677,52882
27677,52883
27677,52885
27677,52886
27677,52887
27677,52888
27677,52889
27677,52890
27677,52891
27677,52892
27677,52893
27677,52894
27677,52895
27677,52896
27677,52897
27677,52898
27677,52899
27677,52900
27677,52901
27677,52902
27677,52903
27677,52904
27677,52905
27677,52906
27677,52907
27677,52908
27677,52909
27677,52910
27677,52911
27677,52912
27677,52913
27677,52914
27677,52915
27677,52916
27677,52917
27677,52918
27677,52919
27677,52920
27677,52921
27677,52922
27677,52923
27677,52924
27677,52925
27677,52926
27677,52927
27677,52928
27677,52952
27677,52953
27677,52954
27677,52955
27677,52956
27677,52957
27677,52958
27678,52885
27678,52886
27678,52887
27678,52888
27678,52889
27678,52890
27678,52891
27678,52892
27678,52893
27678,52894
27678,52895
27678,52896
27678,52897
27678,52898
27678,52899
27678,52900
27678,52901
27678,52902
27678,52903
27678,52904
27678,52905
27678,52906
27678,52907
27678,52908
27678,52909
27678,52910
27678,52911
27678,52912
27678,52913
27678,52914
27678,52915
27678,52916
27678,52917
27678,52918
27678,52919
27678,52920
27678,52921
27678,52922
27678,52923
27678,52924
27678,52954
27678,52955
27678,52956
27678,52957
27678,52958
27679,52886
27679,52887
27679,52888
27679,52889
27679,52890
27679,52891
27679,52892
27679,52893
27679,52894
27679,52895
27679,52896
27679,52897
27679,52898
27679,52899
27679,52900
27679,52901
27679,52902
27679,52908
27679,52909
27679,52910
27679,52911
27679,52912
27679,52913
27679,52914
27679,52915
27679,52916
27679,52917
27679,52918
27679,52919
27679,52920
27680,52886
27680,52887
27680,52888
27680,52889
27680,52890
27680,52891
27680,52892
27680,52893
27680,52894
27680,52895
27680,52896
27680,52897
27680,52898
27680,52899
27680,52900
27680,52901
27680,52909
27680,52910
27680,52911
27680,52912
27680,52913
27680,52914
27680,52915
27680,52916
27680,52917
27680,52918
27680,52919
27681,52887
27681,52888
27681,52889
27681,52890
27681,52891
27681,52892
27681,52893
27681,52894
27681,52895
27681,52896
27681,52897
27681,52898
27681,52899
27681,52900
27681,52913
27681,52914
27681,52915
27681,52916
27681,52917
27681,52918
27681,52919
27682,52888
27682,52889
27682,52890
27682,52891
27682,52892
27682,52893
27682,52894
27682,52895
27682,52896
27682,52897
27682,52898
27682,52914
27682,52915
27682,52916
27682,52917
27682,52918
27682,52919
27683,52888
27683,52889
27683,52890
27683,52891
27683,52892
27683,52893
27683,52894
27683,52895
27683,52896
27683,52915
27683,52916
27683,52917
27683,52918
27683,52919
27683,52920
27684,52887
27684,52888
27684,52889
27684,52890
27684,52891
27684,52892
27684,52893
27684,52916
27684,52917
27684,52918
27684,52919
27684,52920
27685,52887
27685,52888
27685,52889
27685,52890
27685,52891
27686,52886
27686,52887
27686,52888
27686,52889
27686,52890
27686,52891
27687,52886
27687,52887
27687,52888
27687,52889
27687,52890
27687,52891
27688,52886
27688,52887
27688,52888
27688,52889
27688,52890
27688,52891
27689,52889
27689,52890
27689,52891
