y_tile,x_tile
25530,52869
25530,52870
25530,52871
25530,52872
25530,52873
25530,52874
25530,52875
25530,52876
25530,52877
25530,52878
25530,52879
25530,52880
25530,52881
25530,52882
25530,52883
25530,52884
25530,52885
25530,52886
25530,52887
25530,52888
25530,52889
25530,52890
25530,52891
25530,52892
25530,52893
25530,52894
25530,52895
25530,52896
25530,52897
25530,52898
25530,52899
25530,52900
25530,52901
25530,52902
25530,52903
25530,52904
25530,52905
25530,52906
25530,52907
25530,52908
25530,52909
25530,52910
25530,52928
25530,52929
25530,52930
25530,52931
25530,52932
25530,52933
25530,52934
25530,52935
25530,52936
25530,52937
25530,52938
25530,52939
25530,52940
25530,52941
25530,52942
25530,52943
25530,52944
25530,52945
25530,52946
25530,52947
25530,52948
25530,52949
25530,52950
25530,52951
25530,52952
25530,52953
25530,52954
25530,52955
25530,52956
25530,52957
25530,52958
25530,52959
25530,52960
25530,52961
25530,52962
25530,52963
25530,52964
25530,52965
25530,52966
25530,52967
25530,52968
25530,52969
25530,52970
25530,52971
25530,52972
25530,52973
25530,52974
25530,52975
25530,52976
25530,52977
25531,52867
25531,52868
25531,52869
25531,52870
25531,52871
25531,52872
25531,52873
25531,52874
25531,52875
25531,52876
25531,52877
25531,52878
25531,52879
25531,52880
25531,52881
25531,52882
25531,52883
25531,52884
25531,52885
25531,52886
25531,52887
25531,52888
25531,52889
25531,52890
25531,52891
25531,52892
25531,52893
25531,52894
25531,52895
25531,52896
25531,52897
25531,52898
25531,52899
25531,52900
25531,52901
25531,52902
25531,52903
25531,52904
25531,52905
25531,52906
25531,52907
25531,52908
25531,52909
25531,52910
25531,52931
25531,52932
25531,52933
25531,52934
25531,52935
25531,52936
25531,52937
25531,52938
25531,52939
25531,52940
25531,52941
25531,52942
25531,52943
25531,52944
25531,52945
25531,52946
25531,52947
25531,52948
25531,52949
25531,52950
25531,52951
25531,52952
25531,52953
25531,52954
25531,52955
25531,52956
25531,52957
25531,52958
25531,52959
25531,52960
25531,52961
25531,52962
25531,52967
25531,52968
25531,52969
25531,52970
25531,52971
25531,52972
25531,52974
25531,52975
25531,52976
25531,52977
25532,52869
25532,52870
25532,52871
25532,52872
25532,52873
25532,52874
25532,52875
25532,52876
25532,52877
25532,52878
25532,52879
25532,52880
25532,52881
25532,52882
25532,52883
25532,52884
25532,52885
25532,52886
25532,52887
25532,52888
25532,52889
25532,52890
25532,52891
25532,52892
25532,52893
25532,52894
25532,52895
25532,52896
25532,52897
25532,52898
25532,52899
25532,52900
25532,52901
25532,52902
25532,52903
25532,52904
25532,52905
25532,52906
25532,52907
25532,52908
25532,52909
25532,52910
25532,52932
25532,52933
25532,52934
25532,52935
25532,52936
25532,52937
25532,52938
25532,52939
25532,52940
25532,52941
25532,52942
25532,52943
25532,52944
25532,52945
25532,52946
25532,52947
25532,52948
25532,52949
25532,52950
25532,52951
25532,52952
25532,52953
25532,52954
25532,52955
25532,52956
25532,52957
25532,52958
25532,52959
25532,52960
25532,52961
25532,52969
25532,52970
25532,52971
25533,52870
25533,52871
25533,52872
25533,52873
25533,52874
25533,52875
25533,52876
25533,52877
25533,52878
25533,52879
25533,52880
25533,52881
25533,52882
25533,52883
25533,52884
25533,52885
25533,52886
25533,52887
25533,52888
25533,52889
25533,52890
25533,52891
25533,52892
25533,52893
25533,52894
25533,52895
25533,52896
25533,52897
25533,52898
25533,52899
25533,52900
25533,52901
25533,52902
25533,52903
25533,52904
25533,52905
25533,52906
25533,52907
25533,52908
25533,52909
25533,52910
25533,52933
25533,52934
25533,52935
25533,52936
25533,52937
25533,52938
25533,52939
25533,52940
25533,52941
25533,52942
25533,52943
25533,52944
25533,52945
25533,52946
25533,52947
25533,52948
25533,52949
25533,52950
25533,52951
25533,52952
25533,52953
25533,52954
25533,52955
25533,52956
25533,52957
25533,52958
25533,52959
25533,52960
25534,52871
25534,52872
25534,52873
25534,52875
25534,52876
25534,52877
25534,52878
25534,52879
25534,52880
25534,52881
25534,52882
25534,52883
25534,52884
25534,52885
25534,52886
25534,52887
25534,52888
25534,52889
25534,52890
25534,52891
25534,52892
25534,52893
25534,52894
25534,52895
25534,52896
25534,52897
25534,52898
25534,52899
25534,52900
25534,52901
25534,52902
25534,52903
25534,52904
25534,52905
25534,52906
25534,52907
25534,52908
25534,52909
25534,52910
25534,52933
25534,52934
25534,52935
25534,52936
25534,52937
25534,52938
25534,52939
25534,52940
25534,52941
25534,52942
25534,52943
25534,52944
25534,52945
25534,52946
25534,52947
25534,52948
25534,52949
25534,52950
25534,52951
25534,52952
25534,52953
25534,52954
25534,52955
25534,52956
25534,52957
25535,52877
25535,52878
25535,52879
25535,52880
25535,52881
25535,52882
25535,52883
25535,52884
25535,52885
25535,52886
25535,52887
25535,52888
25535,52889
25535,52890
25535,52891
25535,52892
25535,52893
25535,52894
25535,52895
25535,52896
25535,52897
25535,52898
25535,52899
25535,52900
25535,52901
25535,52902
25535,52903
25535,52904
25535,52905
25535,52906
25535,52907
25535,52908
25535,52909
25535,52933
25535,52934
25535,52935
25535,52936
25535,52937
25535,52938
25535,52939
25535,52940
25535,52941
25535,52942
25535,52943
25535,52944
25535,52945
25535,52946
25535,52947
25535,52948
25535,52949
25535,52950
25535,52951
25535,52952
25535,52953
25535,52954
25535,52955
25535,52956
25536,52878
25536,52879
25536,52880
25536,52881
25536,52883
25536,52884
25536,52885
25536,52886
25536,52887
25536,52888
25536,52889
25536,52890
25536,52891
25536,52892
25536,52893
25536,52894
25536,52895
25536,52896
25536,52897
25536,52898
25536,52899
25536,52900
25536,52901
25536,52902
25536,52903
25536,52904
25536,52905
25536,52906
25536,52907
25536,52908
25536,52909
25536,52934
25536,52935
25536,52936
25536,52937
25536,52938
25536,52939
25536,52940
25536,52941
25536,52942
25536,52943
25536,52944
25536,52945
25536,52946
25536,52947
25536,52948
25536,52949
25536,52950
25536,52951
25536,52952
25536,52953
25536,52954
25536,52955
25536,52956
25537,52884
25537,52885
25537,52886
25537,52887
25537,52888
25537,52889
25537,52890
25537,52891
25537,52892
25537,52893
25537,52894
25537,52895
25537,52896
25537,52897
25537,52898
25537,52899
25537,52900
25537,52901
25537,52902
25537,52903
25537,52904
25537,52905
25537,52906
25537,52907
25537,52908
25537,52934
25537,52935
25537,52936
25537,52937
25537,52938
25537,52939
25537,52940
25537,52941
25537,52942
25537,52943
25537,52944
25537,52945
25537,52946
25537,52947
25537,52948
25537,52949
25537,52950
25537,52951
25537,52952
25537,52953
25537,52954
25537,52955
25538,52889
25538,52890
25538,52891
25538,52892
25538,52893
25538,52894
25538,52895
25538,52896
25538,52897
25538,52898
25538,52899
25538,52900
25538,52901
25538,52935
25538,52936
25538,52937
25538,52938
25538,52939
25538,52940
25538,52941
25538,52942
25538,52943
25538,52944
25538,52945
25538,52946
25538,52947
25538,52948
25538,52949
25538,52950
25538,52951
25539,52890
25539,52891
25539,52892
25539,52895
25539,52896
25539,52897
25539,52898
25539,52899
25539,52900
25539,52901
25539,52936
25539,52937
25539,52938
25539,52939
25539,52940
25539,52941
25539,52942
25539,52943
25539,52944
25539,52945
25539,52946
25539,52947
25539,52948
25539,52949
25540,52890
25540,52891
25540,52892
25540,52897
25540,52940
25540,52941
25540,52942
25540,52943
25540,52944
25540,52945
25540,52946
25540,52947
25541,52942
25541,52943
