y_tile,x_tile
27887,54505
27887,54506
27887,54507
27887,54508
27888,54468
27888,54469
27888,54470
27888,54471
27888,54472
27888,54473
27888,54474
27888,54475
27888,54476
27888,54477
27888,54478
27888,54479
27888,54480
27888,54481
27888,54482
27888,54483
27888,54484
27888,54485
27888,54486
27888,54487
27888,54488
27888,54489
27888,54490
27888,54491
27888,54492
27888,54493
27888,54494
27888,54495
27888,54496
27888,54497
27888,54498
27888,54499
27888,54500
27888,54501
27888,54502
27888,54503
27888,54504
27888,54505
27888,54506
27888,54507
27889,54468
27889,54469
27889,54470
27889,54471
27889,54472
27889,54473
27889,54474
27889,54475
27889,54476
27889,54477
27889,54478
27889,54479
27889,54480
27889,54481
27889,54482
27889,54483
27889,54484
27889,54485
27889,54486
27889,54487
27889,54488
27889,54489
27889,54490
27889,54491
27889,54492
27889,54493
27889,54494
27889,54495
27889,54496
27889,54497
27889,54498
27889,54499
27889,54500
27889,54501
27889,54502
27889,54503
27889,54504
27889,54505
27889,54506
27889,54507
27890,54467
27890,54468
27890,54469
27890,54470
27890,54471
27890,54472
27890,54473
27890,54474
27890,54475
27890,54476
27890,54477
27890,54478
27890,54479
27890,54480
27890,54481
27890,54482
27890,54483
27890,54484
27890,54485
27890,54486
27890,54487
27890,54488
27890,54489
27890,54490
27890,54491
27890,54492
27890,54493
27890,54494
27890,54495
27890,54496
27890,54497
27890,54498
27890,54499
27890,54500
27890,54501
27890,54502
27890,54503
27890,54504
27890,54505
27890,54506
27890,54507
27890,54508
27891,54467
27891,54468
27891,54469
27891,54470
27891,54471
27891,54472
27891,54473
27891,54474
27891,54475
27891,54476
27891,54477
27891,54478
27891,54479
27891,54480
27891,54481
27891,54482
27891,54483
27891,54484
27891,54485
27891,54486
27891,54487
27891,54488
27891,54489
27891,54490
27891,54491
27891,54492
27891,54493
27891,54494
27891,54495
27891,54496
27891,54497
27891,54498
27891,54499
27891,54500
27891,54501
27891,54502
27891,54503
27891,54504
27891,54505
27891,54506
27891,54507
27892,54467
27892,54468
27892,54469
27892,54470
27892,54471
27892,54472
27892,54473
27892,54474
27892,54475
27892,54476
27892,54477
27892,54478
27892,54479
27892,54480
27892,54481
27892,54482
27892,54483
27892,54484
27892,54485
27892,54486
27892,54487
27892,54488
27892,54489
27892,54490
27892,54491
27892,54492
27892,54493
27892,54494
27892,54495
27892,54496
27892,54497
27892,54498
27892,54499
27892,54500
27892,54501
27892,54502
27892,54503
27892,54504
27892,54505
27892,54506
27892,54507
27893,54467
27893,54468
27893,54469
27893,54470
27893,54471
27893,54472
27893,54473
27893,54474
27893,54475
27893,54476
27893,54477
27893,54478
27893,54479
27893,54480
27893,54481
27893,54482
27893,54483
27893,54484
27893,54485
27893,54486
27893,54487
27893,54488
27893,54489
27893,54490
27893,54491
27893,54492
27893,54493
27893,54494
27893,54495
27893,54496
27893,54497
27893,54498
27893,54499
27893,54500
27893,54501
27893,54502
27893,54503
27893,54504
27893,54505
27893,54506
27893,54507
27894,54468
27894,54469
27894,54470
27894,54471
27894,54472
27894,54473
27894,54474
27894,54475
27894,54476
27894,54477
27894,54478
27894,54479
27894,54480
27894,54481
27894,54482
27894,54483
27894,54484
27894,54485
27894,54486
27894,54487
27894,54488
27894,54489
27894,54490
27894,54491
27894,54492
27894,54493
27894,54494
27894,54495
27894,54496
27894,54497
27894,54498
27894,54499
27894,54500
27894,54501
27894,54502
27894,54503
27894,54504
27894,54505
27894,54506
27895,54469
27895,54470
27895,54471
27895,54472
27895,54473
27895,54474
27895,54475
27895,54476
27895,54477
27895,54478
27895,54479
27895,54480
27895,54483
27895,54484
27895,54485
27895,54486
27895,54487
27895,54488
27895,54489
27895,54490
27895,54491
27895,54492
27895,54493
27895,54494
27895,54495
27895,54496
27895,54497
27895,54498
27895,54499
27895,54500
27895,54501
27895,54502
27895,54503
27895,54504
27895,54505
27896,54470
27896,54471
27896,54472
27896,54473
27896,54474
27896,54475
27896,54476
27896,54477
27896,54478
27896,54483
27896,54484
27896,54485
27896,54486
27896,54487
27896,54488
27896,54489
27896,54490
27896,54491
27896,54492
27896,54493
27896,54494
27896,54495
27896,54496
27896,54497
27896,54498
27896,54499
27896,54500
27896,54501
27896,54502
27896,54503
27896,54504
27896,54505
27897,54471
27897,54472
27897,54473
27897,54474
27897,54475
27897,54483
27897,54484
27897,54485
27897,54486
27897,54487
27897,54488
27897,54489
27897,54490
27897,54491
27897,54492
27897,54493
27897,54494
27897,54495
27897,54496
27897,54497
27897,54498
27897,54499
27897,54500
27897,54501
27897,54502
27897,54503
27897,54504
27897,54505
27898,54473
27898,54474
27898,54483
27898,54484
27898,54485
27898,54486
27898,54489
27898,54490
27898,54491
27898,54492
27898,54493
27898,54494
27898,54495
27898,54496
27898,54497
27898,54498
27898,54499
27898,54500
27898,54501
27898,54502
27898,54503
27898,54504
27898,54505
27899,54473
27899,54474
27899,54484
27899,54485
27899,54489
27899,54490
27899,54491
27899,54492
27899,54493
27899,54494
27899,54495
27899,54496
27899,54497
27899,54498
27899,54499
27899,54500
27899,54501
27899,54502
27899,54503
27899,54504
27899,54505
27900,54490
27900,54491
27900,54492
27900,54493
27900,54494
27900,54495
27900,54496
27900,54497
27900,54498
27900,54499
27900,54500
27900,54501
27900,54502
27900,54503
27900,54504
27900,54505
27901,54490
27901,54491
27901,54492
27901,54493
27901,54494
27901,54495
27901,54496
27901,54497
27901,54498
27901,54499
27901,54500
27901,54501
27901,54502
27901,54503
27901,54504
27902,54492
27902,54493
27902,54494
27902,54495
27902,54496
27902,54497
27902,54498
27902,54499
27902,54500
27902,54501
27902,54502
27902,54503
27902,54504
27903,54493
27903,54494
27903,54495
27903,54496
27903,54498
27903,54499
27903,54500
27903,54501
27903,54502
27903,54503
27903,54504
27904,54499
27904,54500
27904,54501
27904,54502
27904,54503
27905,54499
27905,54500
27905,54501
27905,54502
27905,54503
