y_tile,x_tile
27366,51475
27366,51476
27366,51477
27366,51478
27366,51479
27366,51480
27366,51481
27366,51482
27366,51483
27366,51484
27366,51485
27366,51486
27366,51487
27366,51488
27366,51489
27366,51490
27366,51491
27366,51492
27366,51493
27366,51494
27366,51495
27366,51496
27366,51497
27366,51498
27367,51417
27367,51418
27367,51419
27367,51420
27367,51421
27367,51422
27367,51423
27367,51424
27367,51425
27367,51426
27367,51427
27367,51428
27367,51429
27367,51430
27367,51431
27367,51432
27367,51433
27367,51434
27367,51435
27367,51436
27367,51437
27367,51438
27367,51439
27367,51440
27367,51441
27367,51442
27367,51443
27367,51444
27367,51445
27367,51446
27367,51447
27367,51448
27367,51449
27367,51450
27367,51451
27367,51452
27367,51453
27367,51454
27367,51455
27367,51456
27367,51457
27367,51458
27367,51459
27367,51460
27367,51461
27367,51462
27367,51463
27367,51464
27367,51465
27367,51466
27367,51467
27367,51468
27367,51469
27367,51470
27367,51471
27367,51472
27367,51473
27367,51474
27367,51475
27367,51476
27367,51477
27367,51478
27367,51479
27367,51480
27367,51481
27367,51482
27367,51483
27367,51484
27367,51485
27367,51486
27367,51487
27367,51488
27367,51489
27367,51490
27367,51491
27367,51492
27367,51493
27367,51494
27367,51495
27367,51496
27367,51497
27367,51498
27368,51418
27368,51419
27368,51420
27368,51421
27368,51422
27368,51423
27368,51424
27368,51425
27368,51426
27368,51427
27368,51428
27368,51429
27368,51430
27368,51431
27368,51432
27368,51433
27368,51434
27368,51435
27368,51436
27368,51437
27368,51438
27368,51439
27368,51440
27368,51441
27368,51442
27368,51443
27368,51444
27368,51445
27368,51446
27368,51447
27368,51448
27368,51449
27368,51450
27368,51451
27368,51452
27368,51453
27368,51454
27368,51455
27368,51456
27368,51457
27368,51458
27368,51459
27368,51460
27368,51461
27368,51462
27368,51463
27368,51464
27368,51465
27368,51466
27368,51467
27368,51468
27368,51469
27368,51470
27368,51471
27368,51472
27368,51473
27368,51474
27368,51475
27368,51476
27368,51477
27368,51478
27368,51479
27368,51480
27368,51481
27368,51482
27368,51483
27368,51484
27368,51485
27368,51486
27368,51487
27368,51488
27368,51489
27368,51490
27368,51491
27368,51492
27368,51493
27368,51494
27368,51495
27368,51496
27368,51497
27369,51419
27369,51420
27369,51421
27369,51422
27369,51423
27369,51424
27369,51425
27369,51426
27369,51427
27369,51428
27369,51429
27369,51430
27369,51431
27369,51432
27369,51433
27369,51434
27369,51435
27369,51436
27369,51437
27369,51438
27369,51439
27369,51440
27369,51441
27369,51442
27369,51443
27369,51444
27369,51445
27369,51446
27369,51447
27369,51448
27369,51449
27369,51450
27369,51451
27369,51452
27369,51453
27369,51454
27369,51455
27369,51456
27369,51457
27369,51458
27369,51459
27369,51460
27369,51461
27369,51462
27369,51463
27369,51464
27369,51465
27369,51466
27369,51467
27369,51468
27369,51469
27369,51470
27369,51471
27369,51472
27369,51473
27369,51474
27369,51475
27369,51476
27369,51477
27369,51478
27369,51479
27369,51480
27369,51481
27369,51482
27369,51483
27369,51484
27369,51485
27369,51486
27369,51487
27369,51488
27369,51489
27369,51490
27369,51491
27369,51492
27369,51493
27369,51494
27369,51495
27369,51496
27369,51497
27369,51498
27370,51421
27370,51422
27370,51423
27370,51424
27370,51425
27370,51426
27370,51427
27370,51428
27370,51429
27370,51430
27370,51431
27370,51432
27370,51433
27370,51434
27370,51435
27370,51436
27370,51437
27370,51438
27370,51439
27370,51440
27370,51441
27370,51442
27370,51443
27370,51444
27370,51445
27370,51446
27370,51447
27370,51448
27370,51449
27370,51450
27370,51451
27370,51452
27370,51453
27370,51454
27370,51455
27370,51456
27370,51457
27370,51458
27370,51459
27370,51460
27370,51461
27370,51462
27370,51463
27370,51464
27370,51465
27370,51466
27370,51467
27370,51468
27370,51469
27370,51470
27370,51471
27370,51472
27370,51473
27370,51474
27370,51475
27370,51476
27370,51477
27370,51478
27370,51479
27370,51480
27370,51481
27370,51482
27370,51483
27370,51484
27370,51485
27370,51486
27370,51487
27370,51488
27370,51489
27370,51490
27370,51491
27370,51492
27370,51493
27370,51494
27370,51495
27370,51496
27370,51497
27370,51498
27371,51425
27371,51426
27371,51427
27371,51428
27371,51429
27371,51430
27371,51431
27371,51432
27371,51433
27371,51434
27371,51435
27371,51436
27371,51437
27371,51438
27371,51439
27371,51440
27371,51441
27371,51442
27371,51443
27371,51444
27371,51445
27371,51446
27371,51447
27371,51448
27371,51449
27371,51450
27371,51451
27371,51452
27371,51453
27371,51454
27371,51455
27371,51456
27371,51457
27371,51458
27371,51459
27371,51460
27371,51461
27371,51462
27371,51463
27371,51464
27371,51465
27371,51466
27371,51467
27371,51468
27371,51469
27371,51470
27371,51471
27371,51472
27371,51473
27371,51474
27371,51475
27371,51476
27371,51477
27371,51478
27371,51479
27371,51480
27371,51481
27371,51482
27371,51483
27371,51484
27371,51485
27371,51486
27371,51487
27371,51488
27371,51489
27371,51490
27371,51491
27371,51492
27371,51493
27371,51494
27371,51495
27371,51496
27371,51497
27371,51498
27372,51426
27372,51427
27372,51428
27372,51429
27372,51430
27372,51431
27372,51432
27372,51433
27372,51434
27372,51435
27372,51436
27372,51437
27372,51438
27372,51439
27372,51440
27372,51441
27372,51442
27372,51443
27372,51444
27372,51445
27372,51446
27372,51447
27372,51448
27372,51449
27372,51450
27372,51451
27372,51452
27372,51453
27372,51454
27372,51455
27372,51456
27372,51457
27372,51458
27372,51459
27372,51460
27372,51461
27372,51462
27372,51463
27372,51464
27372,51465
27372,51466
27372,51467
27372,51468
27372,51469
27372,51470
27372,51471
27372,51472
27372,51473
27372,51474
27372,51475
27372,51476
27372,51477
27372,51478
27372,51479
27372,51480
27372,51481
27372,51482
27372,51483
27372,51484
27372,51485
27372,51486
27372,51487
27372,51488
27372,51489
27372,51490
27372,51491
27372,51492
27372,51493
27372,51494
27372,51495
27372,51496
27372,51497
27372,51498
27373,51427
27373,51428
27373,51429
27373,51430
27373,51431
27373,51432
27373,51439
27373,51440
27373,51441
27373,51442
27373,51443
27373,51444
27373,51445
27373,51446
27373,51447
27373,51448
27373,51449
27373,51450
27373,51451
27373,51452
27373,51453
27373,51454
27373,51455
27373,51456
27373,51457
27373,51458
27373,51459
27373,51460
27373,51461
27373,51462
27373,51463
27373,51464
27373,51465
27373,51466
27373,51467
27373,51468
27373,51469
27373,51470
27373,51471
27373,51472
27373,51473
27373,51474
27373,51475
27373,51476
27373,51477
27373,51478
27373,51479
27373,51480
27373,51481
27373,51482
27373,51483
27373,51484
27373,51485
27373,51486
27373,51487
27373,51488
27373,51489
27373,51490
27373,51491
27373,51492
27373,51493
27373,51494
27373,51495
27373,51496
27373,51497
27373,51498
27374,51441
27374,51442
27374,51443
27374,51444
27374,51445
27374,51446
27374,51447
27374,51448
27374,51449
27374,51450
27374,51451
27374,51452
27374,51453
27374,51454
27374,51455
27374,51456
27374,51457
27374,51458
27374,51459
27374,51460
27374,51461
27374,51462
27374,51463
27374,51464
27374,51465
27374,51466
27374,51467
27374,51468
27374,51469
27374,51470
27374,51471
27374,51472
27374,51473
27374,51474
27374,51475
27374,51476
27374,51477
27374,51478
27374,51479
27374,51480
27374,51481
27374,51482
27374,51483
27374,51484
27374,51485
27374,51486
27374,51487
27374,51488
27374,51489
27374,51490
27374,51491
27374,51492
27374,51493
27374,51494
27374,51495
27374,51496
27374,51497
27374,51498
27375,51442
27375,51443
27375,51444
27375,51445
27375,51446
27375,51447
27375,51448
27375,51449
27375,51450
27375,51451
27375,51452
27375,51453
27375,51454
27375,51455
27375,51456
27375,51457
27375,51458
27375,51459
27375,51460
27375,51461
27375,51462
27375,51463
27375,51464
27375,51465
27375,51466
27375,51467
27375,51468
27375,51469
27375,51470
27375,51471
27375,51472
27375,51473
27375,51474
27375,51475
27375,51476
27375,51477
27375,51478
27375,51479
27375,51480
27375,51481
27375,51482
27375,51483
27375,51484
27375,51485
27375,51486
27375,51487
27375,51488
27375,51489
27375,51490
27375,51491
27375,51492
27375,51493
27375,51494
27375,51495
27375,51496
27375,51497
27375,51498
27376,51442
27376,51443
27376,51444
27376,51445
27376,51446
27376,51447
27376,51448
27376,51449
27376,51450
27376,51451
27376,51452
27376,51453
27376,51454
27376,51455
27376,51456
27376,51457
27376,51458
27376,51459
27376,51460
27376,51461
27376,51462
27376,51463
27376,51464
27376,51465
27376,51466
27376,51467
27376,51468
27376,51469
27376,51470
27376,51471
27376,51472
27376,51473
27376,51474
27376,51475
27376,51476
27376,51477
27376,51478
27376,51479
27376,51480
27376,51481
27376,51482
27376,51483
27376,51484
27376,51485
27376,51486
27376,51487
27376,51488
27376,51489
27376,51490
27376,51491
27376,51492
27376,51493
27376,51494
27376,51495
27376,51496
27376,51497
27376,51498
27377,51442
27377,51443
27377,51444
27377,51445
27377,51446
27377,51447
27377,51448
27377,51449
27377,51450
27377,51451
27377,51452
27377,51453
27377,51454
27377,51455
27377,51456
27377,51457
27377,51458
27377,51459
27377,51460
27377,51461
27377,51462
27377,51463
27377,51464
27377,51465
27377,51466
27377,51467
27377,51468
27377,51469
27377,51470
27377,51471
27377,51472
27377,51473
27377,51474
27377,51475
27377,51476
27377,51477
27377,51478
27377,51479
27377,51480
27377,51481
27377,51482
27377,51483
27377,51484
27377,51485
27377,51486
27377,51487
27377,51488
27377,51489
27377,51490
27377,51491
27377,51492
27377,51493
27377,51494
27377,51495
27377,51496
27377,51497
27377,51498
27378,51443
27378,51444
27378,51445
27378,51446
27378,51447
27378,51448
27378,51455
27378,51456
27378,51457
27378,51458
27378,51459
27378,51460
27378,51461
27378,51462
27378,51463
27378,51464
27378,51465
27378,51466
27378,51467
27378,51468
27378,51469
27378,51470
27378,51471
27378,51472
27378,51473
27378,51474
27378,51475
27378,51476
27378,51477
27378,51478
27378,51479
27378,51480
27378,51481
27378,51482
27378,51483
27378,51484
27378,51485
27378,51486
27378,51487
27378,51488
27378,51489
27378,51490
27378,51491
27378,51492
27378,51493
27378,51494
27378,51495
27378,51496
27378,51497
27378,51498
27379,51444
27379,51445
27379,51455
27379,51456
27379,51457
27379,51458
27379,51459
27379,51460
27379,51461
27379,51462
27379,51463
27379,51464
27379,51465
27379,51466
27379,51467
27379,51468
27379,51469
27379,51470
27379,51471
27379,51472
27379,51473
27379,51474
27379,51475
27379,51476
27379,51477
27379,51478
27379,51479
27379,51480
27379,51481
27379,51482
27379,51483
27379,51484
27379,51485
27379,51486
27379,51487
27379,51488
27379,51489
27379,51490
27379,51491
27379,51492
27379,51493
27379,51494
27379,51495
27379,51496
27379,51497
27379,51498
27380,51456
27380,51457
27380,51458
27380,51459
27380,51460
27380,51461
27380,51462
27380,51463
27380,51464
27380,51465
27380,51466
27380,51467
27380,51468
27380,51469
27380,51470
27380,51471
27380,51472
27380,51473
27380,51474
27380,51475
27380,51476
27380,51477
27380,51478
27380,51479
27380,51480
27380,51481
27380,51482
27380,51483
27380,51484
27380,51485
27380,51486
27380,51487
27380,51488
27380,51489
27380,51490
27380,51491
27380,51492
27380,51493
27380,51494
27380,51495
27380,51496
27380,51497
27380,51498
27381,51456
27381,51457
27381,51458
27381,51459
27381,51460
27381,51461
27381,51462
27381,51463
27381,51464
27381,51465
27381,51466
27381,51467
27381,51468
27381,51469
27381,51470
27381,51471
27381,51472
27381,51473
27381,51474
27381,51475
27381,51476
27381,51477
27381,51478
27381,51479
27381,51480
27381,51481
27381,51482
27381,51483
27381,51484
27381,51485
27381,51486
27381,51487
27381,51488
27381,51489
27381,51490
27381,51491
27381,51492
27381,51493
27381,51494
27381,51495
27381,51496
27381,51497
27381,51498
27382,51457
27382,51458
27382,51459
27382,51460
27382,51461
27382,51462
27382,51463
27382,51464
27382,51465
27382,51466
27382,51467
27382,51468
27382,51469
27382,51470
27382,51471
27382,51472
27382,51473
27382,51474
27382,51475
27382,51476
27382,51477
27382,51478
27382,51479
27382,51480
27382,51481
27382,51482
27382,51483
27382,51484
27382,51485
27382,51486
27382,51487
27382,51488
27382,51489
27382,51490
27382,51491
27382,51492
27382,51493
27382,51494
27382,51495
27382,51496
27382,51497
27382,51498
27383,51459
27383,51460
27383,51461
27383,51462
27383,51463
27383,51464
27383,51465
27383,51466
27383,51467
27383,51468
27383,51469
27383,51470
27383,51471
27383,51472
27383,51473
27383,51474
27383,51475
27383,51476
27383,51477
27383,51478
27383,51479
27383,51480
27383,51481
27383,51482
27383,51483
27383,51484
27383,51485
27383,51486
27383,51487
27383,51488
27383,51489
27383,51490
27383,51491
27383,51492
27383,51493
27383,51494
27383,51495
27383,51496
27383,51497
27383,51498
27384,51461
27384,51462
27384,51463
27384,51464
27384,51465
27384,51466
27384,51467
27384,51468
27384,51469
27384,51470
27384,51477
27384,51478
27384,51479
27384,51480
27384,51481
27384,51482
27384,51483
27384,51484
27384,51485
27384,51486
27384,51487
27384,51488
27384,51489
27384,51490
27384,51491
27384,51492
27384,51493
27384,51494
27384,51495
27384,51496
27384,51497
27384,51498
27384,51499
27385,51464
27385,51465
27385,51466
27385,51467
27385,51468
27385,51469
27385,51477
27385,51478
27385,51479
27385,51480
27385,51481
27385,51482
27385,51483
27385,51484
27385,51485
27385,51486
27385,51487
27385,51488
27385,51489
27385,51490
27385,51491
27385,51492
27385,51493
27385,51494
27385,51495
27385,51496
27385,51497
27385,51498
27385,51499
27386,51477
27386,51478
27386,51479
27386,51480
27386,51481
27386,51482
27386,51483
27386,51484
27386,51485
27386,51486
27386,51487
27386,51488
27386,51489
27386,51490
27386,51491
27386,51492
27386,51493
27386,51494
27386,51495
27386,51496
27386,51497
27386,51498
27387,51477
27387,51478
27387,51479
27387,51480
27387,51481
27387,51482
27387,51483
27387,51484
27387,51485
27387,51486
27387,51487
27387,51488
27387,51489
27387,51490
27387,51491
27387,51492
27387,51493
27387,51494
27387,51495
27387,51496
27388,51478
27388,51479
27388,51480
27388,51481
27388,51482
27388,51483
27388,51484
27388,51485
27388,51486
27388,51489
27388,51490
27388,51491
27388,51492
27388,51493
27388,51494
27389,51478
27389,51479
27389,51480
27389,51481
27389,51482
27389,51483
27389,51484
27390,51478
27390,51479
27390,51480
27390,51481
27390,51482
